WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000005 cycles: 1667090 heartbeat IPC: 5.998 cumulative IPC: 5.998 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3342865 heartbeat IPC: 5.967 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5009919 heartbeat IPC: 5.999 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 8570091 heartbeat IPC: 2.809 cumulative IPC: 2.809 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 11783737 heartbeat IPC: 3.112 cumulative IPC: 2.953 (Simulation time: 00 hr 03 min 48 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1921f00 v_addr: 0x110af00 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  81 instr_id: 50669728 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_DECODE] entry:  82 instr_id: 50669729 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_DECODE] entry:  83 instr_id: 50669730 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_DECODE] entry:  84 instr_id: 50669731 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965393
[cpu0_DECODE] entry:  85 instr_id: 50669732 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_DECODE] entry:  86 instr_id: 50669733 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965394
[cpu0_DECODE] entry:  87 instr_id: 50669734 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965394
[cpu0_DECODE] entry:  88 instr_id: 50669735 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965394
[cpu0_DECODE] entry:  89 instr_id: 50669736 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965394
[cpu0_DECODE] entry:  90 instr_id: 50669737 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965394
[cpu0_DECODE] entry:  91 instr_id: 50669738 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965394
[cpu0_DECODE] entry:  92 instr_id: 50669739 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_DECODE] entry:  93 instr_id: 50669740 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_DECODE] entry:  94 instr_id: 50669741 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_DECODE] entry:  95 instr_id: 50669742 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_DECODE] entry:  96 instr_id: 50669743 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_DECODE] entry:  97 instr_id: 50669744 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_DECODE] entry:  98 instr_id: 50669745 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_DECODE] entry:  99 instr_id: 50669746 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_DECODE] entry: 100 instr_id: 50669747 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_DECODE] entry: 101 instr_id: 50669748 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_DECODE] entry: 102 instr_id: 50669749 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_DECODE] entry: 103 instr_id: 50669750 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_DECODE] entry: 104 instr_id: 50669751 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_DECODE] entry: 105 instr_id: 50669752 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_DECODE] entry: 106 instr_id: 50669753 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965397
[cpu0_DECODE] entry: 107 instr_id: 50669754 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_DECODE] entry: 108 instr_id: 50669755 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965397
[cpu0_DECODE] entry: 109 instr_id: 50669756 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_DECODE] entry: 110 instr_id: 50669757 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_DECODE] entry: 111 instr_id: 50669758 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_DECODE] entry: 112 instr_id: 50669759 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965398
[cpu0_DECODE] entry: 113 instr_id: 50669760 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_DECODE] entry: 114 instr_id: 50669761 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965398
[cpu0_DECODE] entry: 115 instr_id: 50669762 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_DECODE] entry: 116 instr_id: 50669763 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965399
[cpu0_DECODE] entry: 117 instr_id: 50669764 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_DECODE] entry: 118 instr_id: 50669765 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_DECODE] entry: 119 instr_id: 50669766 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_DECODE] entry: 120 instr_id: 50669767 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_DECODE] entry: 121 instr_id: 50669768 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_DECODE] entry: 122 instr_id: 50669769 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_DECODE] entry: 123 instr_id: 50669770 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_DECODE] entry: 124 instr_id: 50669771 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_DECODE] entry: 125 instr_id: 50669772 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965400
[cpu0_DECODE] entry: 126 instr_id: 50669773 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_DECODE] entry: 127 instr_id: 50669774 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_DECODE] entry: 128 instr_id: 50669775 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DECODE] entry: 129 instr_id: 50669776 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DECODE] entry: 130 instr_id: 50669777 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DECODE] entry: 131 instr_id: 50669778 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DECODE] entry: 132 instr_id: 50669779 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965401
[cpu0_DECODE] entry: 133 instr_id: 50669780 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DECODE] entry: 134 instr_id: 50669781 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965402
[cpu0_DECODE] entry: 135 instr_id: 50669782 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965402
[cpu0_DECODE] entry: 136 instr_id: 50669783 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965402
[cpu0_DECODE] entry: 137 instr_id: 50669784 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_DECODE] entry: 138 instr_id: 50669785 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_DECODE] entry: 139 instr_id: 50669786 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_DECODE] entry: 140 instr_id: 50669787 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_DECODE] entry: 141 instr_id: 50669788 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_DECODE] entry: 142 instr_id: 50669789 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_DECODE] entry: 143 instr_id: 50669790 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403

[cpu0_DISPATCH] entry:   0 instr_id: 50669615 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_DISPATCH] entry:   1 instr_id: 50669616 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_DISPATCH] entry:   2 instr_id: 50669617 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_DISPATCH] entry:   3 instr_id: 50669618 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_DISPATCH] entry:   4 instr_id: 50669619 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965400
[cpu0_DISPATCH] entry:   5 instr_id: 50669620 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_DISPATCH] entry:   6 instr_id: 50669621 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965400
[cpu0_DISPATCH] entry:   7 instr_id: 50669622 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_DISPATCH] entry:   8 instr_id: 50669623 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_DISPATCH] entry:   9 instr_id: 50669624 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_DISPATCH] entry:  10 instr_id: 50669625 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965401
[cpu0_DISPATCH] entry:  11 instr_id: 50669626 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DISPATCH] entry:  12 instr_id: 50669627 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DISPATCH] entry:  13 instr_id: 50669628 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DISPATCH] entry:  14 instr_id: 50669629 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DISPATCH] entry:  15 instr_id: 50669630 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_DISPATCH] entry:  16 instr_id: 50669631 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_DISPATCH] entry:  17 instr_id: 50669632 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_DISPATCH] entry:  18 instr_id: 50669633 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_DISPATCH] entry:  19 instr_id: 50669634 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_DISPATCH] entry:  20 instr_id: 50669635 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_DISPATCH] entry:  21 instr_id: 50669636 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_DISPATCH] entry:  22 instr_id: 50669637 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_DISPATCH] entry:  23 instr_id: 50669638 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965403
[cpu0_DISPATCH] entry:  24 instr_id: 50669639 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_DISPATCH] entry:  25 instr_id: 50669640 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965403
[cpu0_DISPATCH] entry:  26 instr_id: 50669641 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_DISPATCH] entry:  27 instr_id: 50669642 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_DISPATCH] entry:  28 instr_id: 50669643 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965404
[cpu0_DISPATCH] entry:  29 instr_id: 50669644 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965404
[cpu0_DISPATCH] entry:  30 instr_id: 50669645 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965404
[cpu0_DISPATCH] entry:  31 instr_id: 50669646 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965404

[cpu0_ROB] entry:   0 instr_id: 50669103 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965322
[cpu0_ROB] entry:   1 instr_id: 50669104 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965321
[cpu0_ROB] entry:   2 instr_id: 50669105 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965321
[cpu0_ROB] entry:   3 instr_id: 50669106 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965321
[cpu0_ROB] entry:   4 instr_id: 50669107 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965322
[cpu0_ROB] entry:   5 instr_id: 50669108 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965322
[cpu0_ROB] entry:   6 instr_id: 50669109 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965322
[cpu0_ROB] entry:   7 instr_id: 50669110 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965322
[cpu0_ROB] entry:   8 instr_id: 50669111 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965322
[cpu0_ROB] entry:   9 instr_id: 50669112 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965322
[cpu0_ROB] entry:  10 instr_id: 50669113 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965323
[cpu0_ROB] entry:  11 instr_id: 50669114 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965323
[cpu0_ROB] entry:  12 instr_id: 50669115 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965323
[cpu0_ROB] entry:  13 instr_id: 50669116 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965323
[cpu0_ROB] entry:  14 instr_id: 50669117 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965323
[cpu0_ROB] entry:  15 instr_id: 50669118 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965323
[cpu0_ROB] entry:  16 instr_id: 50669119 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965324
[cpu0_ROB] entry:  17 instr_id: 50669120 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965324
[cpu0_ROB] entry:  18 instr_id: 50669121 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965324
[cpu0_ROB] entry:  19 instr_id: 50669122 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965324
[cpu0_ROB] entry:  20 instr_id: 50669123 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965324
[cpu0_ROB] entry:  21 instr_id: 50669124 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965325
[cpu0_ROB] entry:  22 instr_id: 50669125 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965326
[cpu0_ROB] entry:  23 instr_id: 50669126 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965325
[cpu0_ROB] entry:  24 instr_id: 50669127 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965326
[cpu0_ROB] entry:  25 instr_id: 50669128 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965327
[cpu0_ROB] entry:  26 instr_id: 50669129 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965325
[cpu0_ROB] entry:  27 instr_id: 50669130 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965325
[cpu0_ROB] entry:  28 instr_id: 50669131 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965327
[cpu0_ROB] entry:  29 instr_id: 50669132 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965327
[cpu0_ROB] entry:  30 instr_id: 50669133 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965328
[cpu0_ROB] entry:  31 instr_id: 50669134 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965328
[cpu0_ROB] entry:  32 instr_id: 50669135 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965326
[cpu0_ROB] entry:  33 instr_id: 50669136 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965326
[cpu0_ROB] entry:  34 instr_id: 50669137 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965327
[cpu0_ROB] entry:  35 instr_id: 50669138 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965327
[cpu0_ROB] entry:  36 instr_id: 50669139 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965327
[cpu0_ROB] entry:  37 instr_id: 50669140 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965328
[cpu0_ROB] entry:  38 instr_id: 50669141 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965327
[cpu0_ROB] entry:  39 instr_id: 50669142 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965327
[cpu0_ROB] entry:  40 instr_id: 50669143 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965328
[cpu0_ROB] entry:  41 instr_id: 50669144 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965329
[cpu0_ROB] entry:  42 instr_id: 50669145 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965329
[cpu0_ROB] entry:  43 instr_id: 50669146 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965328
[cpu0_ROB] entry:  44 instr_id: 50669147 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965328
[cpu0_ROB] entry:  45 instr_id: 50669148 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965328
[cpu0_ROB] entry:  46 instr_id: 50669149 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965330
[cpu0_ROB] entry:  47 instr_id: 50669150 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965329
[cpu0_ROB] entry:  48 instr_id: 50669151 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965329
[cpu0_ROB] entry:  49 instr_id: 50669152 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965329
[cpu0_ROB] entry:  50 instr_id: 50669153 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965329
[cpu0_ROB] entry:  51 instr_id: 50669154 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965329
[cpu0_ROB] entry:  52 instr_id: 50669155 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965330
[cpu0_ROB] entry:  53 instr_id: 50669156 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965330
[cpu0_ROB] entry:  54 instr_id: 50669157 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965330
[cpu0_ROB] entry:  55 instr_id: 50669158 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965330
[cpu0_ROB] entry:  56 instr_id: 50669159 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965330
[cpu0_ROB] entry:  57 instr_id: 50669160 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965330
[cpu0_ROB] entry:  58 instr_id: 50669161 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965331
[cpu0_ROB] entry:  59 instr_id: 50669162 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965331
[cpu0_ROB] entry:  60 instr_id: 50669163 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965332
[cpu0_ROB] entry:  61 instr_id: 50669164 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965332
[cpu0_ROB] entry:  62 instr_id: 50669165 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965331
[cpu0_ROB] entry:  63 instr_id: 50669166 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965331
[cpu0_ROB] entry:  64 instr_id: 50669167 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965332
[cpu0_ROB] entry:  65 instr_id: 50669168 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965333
[cpu0_ROB] entry:  66 instr_id: 50669169 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965332
[cpu0_ROB] entry:  67 instr_id: 50669170 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965332
[cpu0_ROB] entry:  68 instr_id: 50669171 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965332
[cpu0_ROB] entry:  69 instr_id: 50669172 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965332
[cpu0_ROB] entry:  70 instr_id: 50669173 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965333
[cpu0_ROB] entry:  71 instr_id: 50669174 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965333
