WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1769113 heartbeat IPC: 5.653 cumulative IPC: 5.653 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3602121 heartbeat IPC: 5.456 cumulative IPC: 5.552 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1dee68 v_addr: 0xffffbe7c9e68 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  95 instr_id: 20574010 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707229
[cpu0_DECODE] entry:  96 instr_id: 20574011 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707229
[cpu0_DECODE] entry:  97 instr_id: 20574012 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707229
[cpu0_DECODE] entry:  98 instr_id: 20574013 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707229
[cpu0_DECODE] entry:  99 instr_id: 20574014 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707230
[cpu0_DECODE] entry: 100 instr_id: 20574015 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707230
[cpu0_DECODE] entry: 101 instr_id: 20574016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707230
[cpu0_DECODE] entry: 102 instr_id: 20574017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707230
[cpu0_DECODE] entry: 103 instr_id: 20574018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707230
[cpu0_DECODE] entry: 104 instr_id: 20574019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707230
[cpu0_DECODE] entry: 105 instr_id: 20574020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707231
[cpu0_DECODE] entry: 106 instr_id: 20574021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707231
[cpu0_DECODE] entry: 107 instr_id: 20574022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707231
[cpu0_DECODE] entry: 108 instr_id: 20574023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707231
[cpu0_DECODE] entry: 109 instr_id: 20574024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707231
[cpu0_DECODE] entry: 110 instr_id: 20574025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707231
[cpu0_DECODE] entry: 111 instr_id: 20574026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_DECODE] entry: 112 instr_id: 20574027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707232
[cpu0_DECODE] entry: 113 instr_id: 20574028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_DECODE] entry: 114 instr_id: 20574029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_DECODE] entry: 115 instr_id: 20574030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_DECODE] entry: 116 instr_id: 20574031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_DECODE] entry: 117 instr_id: 20574032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707233
[cpu0_DECODE] entry: 118 instr_id: 20574033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_DECODE] entry: 119 instr_id: 20574034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707233
[cpu0_DECODE] entry: 120 instr_id: 20574035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_DECODE] entry: 121 instr_id: 20574036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707233
[cpu0_DECODE] entry: 122 instr_id: 20574037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_DECODE] entry: 123 instr_id: 20574038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_DECODE] entry: 124 instr_id: 20574039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_DECODE] entry: 125 instr_id: 20574040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_DECODE] entry: 126 instr_id: 20574041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707234
[cpu0_DECODE] entry: 127 instr_id: 20574042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_DECODE] entry: 128 instr_id: 20574043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707234
[cpu0_DECODE] entry: 129 instr_id: 20574044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DECODE] entry: 130 instr_id: 20574045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707235
[cpu0_DECODE] entry: 131 instr_id: 20574046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DECODE] entry: 132 instr_id: 20574047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DECODE] entry: 133 instr_id: 20574048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DECODE] entry: 134 instr_id: 20574049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DECODE] entry: 135 instr_id: 20574050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707236
[cpu0_DECODE] entry: 136 instr_id: 20574051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_DECODE] entry: 137 instr_id: 20574052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_DECODE] entry: 138 instr_id: 20574053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_DECODE] entry: 139 instr_id: 20574054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_DECODE] entry: 140 instr_id: 20574055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707236
[cpu0_DECODE] entry: 141 instr_id: 20574056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707237
[cpu0_DECODE] entry: 142 instr_id: 20574057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237
[cpu0_DECODE] entry: 143 instr_id: 20574058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237

[cpu0_DISPATCH] entry:   0 instr_id: 20573883 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707232
[cpu0_DISPATCH] entry:   1 instr_id: 20573884 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_DISPATCH] entry:   2 instr_id: 20573885 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_DISPATCH] entry:   3 instr_id: 20573886 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_DISPATCH] entry:   4 instr_id: 20573887 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_DISPATCH] entry:   5 instr_id: 20573888 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707233
[cpu0_DISPATCH] entry:   6 instr_id: 20573889 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_DISPATCH] entry:   7 instr_id: 20573890 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707233
[cpu0_DISPATCH] entry:   8 instr_id: 20573891 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_DISPATCH] entry:   9 instr_id: 20573892 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707233
[cpu0_DISPATCH] entry:  10 instr_id: 20573893 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_DISPATCH] entry:  11 instr_id: 20573894 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_DISPATCH] entry:  12 instr_id: 20573895 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_DISPATCH] entry:  13 instr_id: 20573896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_DISPATCH] entry:  14 instr_id: 20573897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707234
[cpu0_DISPATCH] entry:  15 instr_id: 20573898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_DISPATCH] entry:  16 instr_id: 20573899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707234
[cpu0_DISPATCH] entry:  17 instr_id: 20573900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DISPATCH] entry:  18 instr_id: 20573901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707235
[cpu0_DISPATCH] entry:  19 instr_id: 20573902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DISPATCH] entry:  20 instr_id: 20573903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DISPATCH] entry:  21 instr_id: 20573904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DISPATCH] entry:  22 instr_id: 20573905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_DISPATCH] entry:  23 instr_id: 20573906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707236
[cpu0_DISPATCH] entry:  24 instr_id: 20573907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_DISPATCH] entry:  25 instr_id: 20573908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707236
[cpu0_DISPATCH] entry:  26 instr_id: 20573909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_DISPATCH] entry:  27 instr_id: 20573910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707236
[cpu0_DISPATCH] entry:  28 instr_id: 20573911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_DISPATCH] entry:  29 instr_id: 20573912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237
[cpu0_DISPATCH] entry:  30 instr_id: 20573913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237
[cpu0_DISPATCH] entry:  31 instr_id: 20573914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237

[cpu0_ROB] entry:   0 instr_id: 20573371 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 3707148
[cpu0_ROB] entry:   1 instr_id: 20573372 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707148
[cpu0_ROB] entry:   2 instr_id: 20573373 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707148
[cpu0_ROB] entry:   3 instr_id: 20573374 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707148
[cpu0_ROB] entry:   4 instr_id: 20573375 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707149
[cpu0_ROB] entry:   5 instr_id: 20573376 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707149
[cpu0_ROB] entry:   6 instr_id: 20573377 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707149
[cpu0_ROB] entry:   7 instr_id: 20573378 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707149
[cpu0_ROB] entry:   8 instr_id: 20573379 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707149
[cpu0_ROB] entry:   9 instr_id: 20573380 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707149
[cpu0_ROB] entry:  10 instr_id: 20573381 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707150
[cpu0_ROB] entry:  11 instr_id: 20573382 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707150
[cpu0_ROB] entry:  12 instr_id: 20573383 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707150
[cpu0_ROB] entry:  13 instr_id: 20573384 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707150
[cpu0_ROB] entry:  14 instr_id: 20573385 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707150
[cpu0_ROB] entry:  15 instr_id: 20573386 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707150
[cpu0_ROB] entry:  16 instr_id: 20573387 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707151
[cpu0_ROB] entry:  17 instr_id: 20573388 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707151
[cpu0_ROB] entry:  18 instr_id: 20573389 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707151
[cpu0_ROB] entry:  19 instr_id: 20573390 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707151
[cpu0_ROB] entry:  20 instr_id: 20573391 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707151
[cpu0_ROB] entry:  21 instr_id: 20573392 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707151
[cpu0_ROB] entry:  22 instr_id: 20573393 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707152
[cpu0_ROB] entry:  23 instr_id: 20573394 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707152
[cpu0_ROB] entry:  24 instr_id: 20573395 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707152
[cpu0_ROB] entry:  25 instr_id: 20573396 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707152
[cpu0_ROB] entry:  26 instr_id: 20573397 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707152
[cpu0_ROB] entry:  27 instr_id: 20573398 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707152
[cpu0_ROB] entry:  28 instr_id: 20573399 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707153
[cpu0_ROB] entry:  29 instr_id: 20573400 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707153
[cpu0_ROB] entry:  30 instr_id: 20573401 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707153
[cpu0_ROB] entry:  31 instr_id: 20573402 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707154
[cpu0_ROB] entry:  32 instr_id: 20573403 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707154
[cpu0_ROB] entry:  33 instr_id: 20573404 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707154
[cpu0_ROB] entry:  34 instr_id: 20573405 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707154
[cpu0_ROB] entry:  35 instr_id: 20573406 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707154
[cpu0_ROB] entry:  36 instr_id: 20573407 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707154
[cpu0_ROB] entry:  37 instr_id: 20573408 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707155
[cpu0_ROB] entry:  38 instr_id: 20573409 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707155
[cpu0_ROB] entry:  39 instr_id: 20573410 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707155
[cpu0_ROB] entry:  40 instr_id: 20573411 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707155
[cpu0_ROB] entry:  41 instr_id: 20573412 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707155
[cpu0_ROB] entry:  42 instr_id: 20573413 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707155
[cpu0_ROB] entry:  43 instr_id: 20573414 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707156
[cpu0_ROB] entry:  44 instr_id: 20573415 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707156
[cpu0_ROB] entry:  45 instr_id: 20573416 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707156
[cpu0_ROB] entry:  46 instr_id: 20573417 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707156
[cpu0_ROB] entry:  47 instr_id: 20573418 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707156
[cpu0_ROB] entry:  48 instr_id: 20573419 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707156
[cpu0_ROB] entry:  49 instr_id: 20573420 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707157
[cpu0_ROB] entry:  50 instr_id: 20573421 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707157
[cpu0_ROB] entry:  51 instr_id: 20573422 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707157
[cpu0_ROB] entry:  52 instr_id: 20573423 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707157
[cpu0_ROB] entry:  53 instr_id: 20573424 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707157
[cpu0_ROB] entry:  54 instr_id: 20573425 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707157
[cpu0_ROB] entry:  55 instr_id: 20573426 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707158
[cpu0_ROB] entry:  56 instr_id: 20573427 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707158
[cpu0_ROB] entry:  57 instr_id: 20573428 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707158
[cpu0_ROB] entry:  58 instr_id: 20573429 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707158
[cpu0_ROB] entry:  59 instr_id: 20573430 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707158
[cpu0_ROB] entry:  60 instr_id: 20573431 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707158
[cpu0_ROB] entry:  61 instr_id: 20573432 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707159
[cpu0_ROB] entry:  62 instr_id: 20573433 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707159
[cpu0_ROB] entry:  63 instr_id: 20573434 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707159
[cpu0_ROB] entry:  64 instr_id: 20573435 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707159
[cpu0_ROB] entry:  65 instr_id: 20573436 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707159
[cpu0_ROB] entry:  66 instr_id: 20573437 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707159
[cpu0_ROB] entry:  67 instr_id: 20573438 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707160
[cpu0_ROB] entry:  68 instr_id: 20573439 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707160
[cpu0_ROB] entry:  69 instr_id: 20573440 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707160
[cpu0_ROB] entry:  70 instr_id: 20573441 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707160
[cpu0_ROB] entry:  71 instr_id: 20573442 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707160
[cpu0_ROB] entry:  72 instr_id: 20573443 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707160
[cpu0_ROB] entry:  73 instr_id: 20573444 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707161
[cpu0_ROB] entry:  74 instr_id: 20573445 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707161
[cpu0_ROB] entry:  75 instr_id: 20573446 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707161
[cpu0_ROB] entry:  76 instr_id: 20573447 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707161
[cpu0_ROB] entry:  77 instr_id: 20573448 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707161
[cpu0_ROB] entry:  78 instr_id: 20573449 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707161
[cpu0_ROB] entry:  79 instr_id: 20573450 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707162
[cpu0_ROB] entry:  80 instr_id: 20573451 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707162
[cpu0_ROB] entry:  81 instr_id: 20573452 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707162
[cpu0_ROB] entry:  82 instr_id: 20573453 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707162
[cpu0_ROB] entry:  83 instr_id: 20573454 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707162
[cpu0_ROB] entry:  84 instr_id: 20573455 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707162
[cpu0_ROB] entry:  85 instr_id: 20573456 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707163
[cpu0_ROB] entry:  86 instr_id: 20573457 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707163
[cpu0_ROB] entry:  87 instr_id: 20573458 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707163
[cpu0_ROB] entry:  88 instr_id: 20573459 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707163
[cpu0_ROB] entry:  89 instr_id: 20573460 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707163
[cpu0_ROB] entry:  90 instr_id: 20573461 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707163
