WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716987 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544569 heartbeat IPC: 5.472 cumulative IPC: 5.642 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559927 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32079226 heartbeat IPC: 0.3771 cumulative IPC: 0.3771 (Simulation time: 00 hr 09 min 42 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x6509380 v_addr: 0xa0b9380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  85 instr_id: 44525352 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_DECODE] entry:  86 instr_id: 44525353 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158101
[cpu0_DECODE] entry:  87 instr_id: 44525354 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_DECODE] entry:  88 instr_id: 44525355 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_DECODE] entry:  89 instr_id: 44525356 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_DECODE] entry:  90 instr_id: 44525357 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_DECODE] entry:  91 instr_id: 44525358 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_DECODE] entry:  92 instr_id: 44525359 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_DECODE] entry:  93 instr_id: 44525360 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158102
[cpu0_DECODE] entry:  94 instr_id: 44525361 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_DECODE] entry:  95 instr_id: 44525362 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_DECODE] entry:  96 instr_id: 44525363 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_DECODE] entry:  97 instr_id: 44525364 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_DECODE] entry:  98 instr_id: 44525365 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_DECODE] entry:  99 instr_id: 44525366 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_DECODE] entry: 100 instr_id: 44525367 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_DECODE] entry: 101 instr_id: 44525368 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_DECODE] entry: 102 instr_id: 44525369 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_DECODE] entry: 103 instr_id: 44525370 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_DECODE] entry: 104 instr_id: 44525371 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_DECODE] entry: 105 instr_id: 44525372 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158104
[cpu0_DECODE] entry: 106 instr_id: 44525373 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_DECODE] entry: 107 instr_id: 44525374 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_DECODE] entry: 108 instr_id: 44525375 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_DECODE] entry: 109 instr_id: 44525376 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_DECODE] entry: 110 instr_id: 44525377 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_DECODE] entry: 111 instr_id: 44525378 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158105
[cpu0_DECODE] entry: 112 instr_id: 44525379 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_DECODE] entry: 113 instr_id: 44525380 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158105
[cpu0_DECODE] entry: 114 instr_id: 44525381 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_DECODE] entry: 115 instr_id: 44525382 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158106
[cpu0_DECODE] entry: 116 instr_id: 44525383 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_DECODE] entry: 117 instr_id: 44525384 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158106
[cpu0_DECODE] entry: 118 instr_id: 44525385 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_DECODE] entry: 119 instr_id: 44525386 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_DECODE] entry: 120 instr_id: 44525387 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_DECODE] entry: 121 instr_id: 44525388 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_DECODE] entry: 122 instr_id: 44525389 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_DECODE] entry: 123 instr_id: 44525390 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_DECODE] entry: 124 instr_id: 44525391 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_DECODE] entry: 125 instr_id: 44525392 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_DECODE] entry: 126 instr_id: 44525393 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_DECODE] entry: 127 instr_id: 44525394 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_DECODE] entry: 128 instr_id: 44525395 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_DECODE] entry: 129 instr_id: 44525396 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_DECODE] entry: 130 instr_id: 44525397 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_DECODE] entry: 131 instr_id: 44525398 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_DECODE] entry: 132 instr_id: 44525399 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_DECODE] entry: 133 instr_id: 44525400 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_DECODE] entry: 134 instr_id: 44525401 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_DECODE] entry: 135 instr_id: 44525402 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_DECODE] entry: 136 instr_id: 44525403 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_DECODE] entry: 137 instr_id: 44525404 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_DECODE] entry: 138 instr_id: 44525405 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_DECODE] entry: 139 instr_id: 44525406 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_DECODE] entry: 140 instr_id: 44525407 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_DECODE] entry: 141 instr_id: 44525408 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959
[cpu0_DECODE] entry: 142 instr_id: 44525409 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959
[cpu0_DECODE] entry: 143 instr_id: 44525410 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959

[cpu0_DISPATCH] entry:   0 instr_id: 44525235 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_DISPATCH] entry:   1 instr_id: 44525236 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_DISPATCH] entry:   2 instr_id: 44525237 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_DISPATCH] entry:   3 instr_id: 44525238 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_DISPATCH] entry:   4 instr_id: 44525239 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_DISPATCH] entry:   5 instr_id: 44525240 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158107
[cpu0_DISPATCH] entry:   6 instr_id: 44525241 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158107
[cpu0_DISPATCH] entry:   7 instr_id: 44525242 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158107
[cpu0_DISPATCH] entry:   8 instr_id: 44525243 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158108
[cpu0_DISPATCH] entry:   9 instr_id: 44525244 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158108
[cpu0_DISPATCH] entry:  10 instr_id: 44525245 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158108
[cpu0_DISPATCH] entry:  11 instr_id: 44525246 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_DISPATCH] entry:  12 instr_id: 44525247 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_DISPATCH] entry:  13 instr_id: 44525248 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_DISPATCH] entry:  14 instr_id: 44525249 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158109
[cpu0_DISPATCH] entry:  15 instr_id: 44525250 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_DISPATCH] entry:  16 instr_id: 44525251 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_DISPATCH] entry:  17 instr_id: 44525252 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158109
[cpu0_DISPATCH] entry:  18 instr_id: 44525253 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158109
[cpu0_DISPATCH] entry:  19 instr_id: 44525254 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158109
[cpu0_DISPATCH] entry:  20 instr_id: 44525255 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158110
[cpu0_DISPATCH] entry:  21 instr_id: 44525256 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158110
[cpu0_DISPATCH] entry:  22 instr_id: 44525257 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_DISPATCH] entry:  23 instr_id: 44525258 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_DISPATCH] entry:  24 instr_id: 44525259 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_DISPATCH] entry:  25 instr_id: 44525260 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158110
[cpu0_DISPATCH] entry:  26 instr_id: 44525261 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158111
[cpu0_DISPATCH] entry:  27 instr_id: 44525262 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158111
[cpu0_DISPATCH] entry:  28 instr_id: 44525263 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158111
[cpu0_DISPATCH] entry:  29 instr_id: 44525264 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46159960
[cpu0_DISPATCH] entry:  30 instr_id: 44525265 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46159960
[cpu0_DISPATCH] entry:  31 instr_id: 44525266 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46159960

[cpu0_ROB] entry:   0 instr_id: 44524723 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46157973
[cpu0_ROB] entry:   1 instr_id: 44524724 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_ROB] entry:   2 instr_id: 44524725 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46157973
[cpu0_ROB] entry:   3 instr_id: 44524726 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry:   4 instr_id: 44524727 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry:   5 instr_id: 44524728 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry:   6 instr_id: 44524729 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry:   7 instr_id: 44524730 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46157975
[cpu0_ROB] entry:   8 instr_id: 44524731 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry:   9 instr_id: 44524732 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry:  10 instr_id: 44524733 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158080
[cpu0_ROB] entry:  11 instr_id: 44524734 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry:  12 instr_id: 44524735 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959
[cpu0_ROB] entry:  13 instr_id: 44524736 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959
[cpu0_ROB] entry:  14 instr_id: 44524737 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959
[cpu0_ROB] entry:  15 instr_id: 44524738 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959
[cpu0_ROB] entry:  16 instr_id: 44524739 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry:  17 instr_id: 44524740 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158080
[cpu0_ROB] entry:  18 instr_id: 44524741 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry:  19 instr_id: 44524742 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158087
[cpu0_ROB] entry:  20 instr_id: 44524743 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry:  21 instr_id: 44524744 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959
[cpu0_ROB] entry:  22 instr_id: 44524745 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry:  23 instr_id: 44524746 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry:  24 instr_id: 44524747 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158081
[cpu0_ROB] entry:  25 instr_id: 44524748 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158087
[cpu0_ROB] entry:  26 instr_id: 44524749 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry:  27 instr_id: 44524750 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158088
[cpu0_ROB] entry:  28 instr_id: 44524751 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry:  29 instr_id: 44524752 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158088
[cpu0_ROB] entry:  30 instr_id: 44524753 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158081
[cpu0_ROB] entry:  31 instr_id: 44524754 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158088
[cpu0_ROB] entry:  32 instr_id: 44524755 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158081
[cpu0_ROB] entry:  33 instr_id: 44524756 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry:  34 instr_id: 44524757 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry:  35 instr_id: 44524758 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry:  36 instr_id: 44524759 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry:  37 instr_id: 44524760 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry:  38 instr_id: 44524761 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959
[cpu0_ROB] entry:  39 instr_id: 44524762 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159959
[cpu0_ROB] entry:  40 instr_id: 44524763 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry:  41 instr_id: 44524764 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry:  42 instr_id: 44524765 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry:  43 instr_id: 44524766 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry:  44 instr_id: 44524767 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry:  45 instr_id: 44524768 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry:  46 instr_id: 44524769 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry:  47 instr_id: 44524770 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry:  48 instr_id: 44524771 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry:  49 instr_id: 44524772 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry:  50 instr_id: 44524773 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry:  51 instr_id: 44524774 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry:  52 instr_id: 44524775 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry:  53 instr_id: 44524776 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry:  54 instr_id: 44524777 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry:  55 instr_id: 44524778 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry:  56 instr_id: 44524779 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry:  57 instr_id: 44524780 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  58 instr_id: 44524781 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  59 instr_id: 44524782 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  60 instr_id: 44524783 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  61 instr_id: 44524784 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  62 instr_id: 44524785 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  63 instr_id: 44524786 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  64 instr_id: 44524787 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  65 instr_id: 44524788 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  66 instr_id: 44524789 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  67 instr_id: 44524790 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  68 instr_id: 44524791 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry:  69 instr_id: 44524792 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158088
[cpu0_ROB] entry:  70 instr_id: 44524793 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry:  71 instr_id: 44524794 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry:  72 instr_id: 44524795 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry:  73 instr_id: 44524796 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry:  74 instr_id: 44524797 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry:  75 instr_id: 44524798 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry:  76 instr_id: 44524799 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry:  77 instr_id: 44524800 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
