WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1716327 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3383989 heartbeat IPC: 5.996 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 30000002 cycles: 5051668 heartbeat IPC: 5.996 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup finished CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup complete CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x15cbd080 v_addr: 0x15ff080 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  88 instr_id: 36764813 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_DECODE] entry:  89 instr_id: 36764814 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_DECODE] entry:  90 instr_id: 36764815 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495625
[cpu0_DECODE] entry:  91 instr_id: 36764816 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495625
[cpu0_DECODE] entry:  92 instr_id: 36764817 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495626
[cpu0_DECODE] entry:  93 instr_id: 36764818 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495626
[cpu0_DECODE] entry:  94 instr_id: 36764819 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_DECODE] entry:  95 instr_id: 36764820 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_DECODE] entry:  96 instr_id: 36764821 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_DECODE] entry:  97 instr_id: 36764822 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_DECODE] entry:  98 instr_id: 36764823 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_DECODE] entry:  99 instr_id: 36764824 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_DECODE] entry: 100 instr_id: 36764825 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_DECODE] entry: 101 instr_id: 36764826 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_DECODE] entry: 102 instr_id: 36764827 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_DECODE] entry: 103 instr_id: 36764828 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_DECODE] entry: 104 instr_id: 36764829 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_DECODE] entry: 105 instr_id: 36764830 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_DECODE] entry: 106 instr_id: 36764831 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_DECODE] entry: 107 instr_id: 36764832 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_DECODE] entry: 108 instr_id: 36764833 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_DECODE] entry: 109 instr_id: 36764834 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_DECODE] entry: 110 instr_id: 36764835 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495630
[cpu0_DECODE] entry: 111 instr_id: 36764836 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495630
[cpu0_DECODE] entry: 112 instr_id: 36764837 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495630
[cpu0_DECODE] entry: 113 instr_id: 36764838 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495630
[cpu0_DECODE] entry: 114 instr_id: 36764839 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_DECODE] entry: 115 instr_id: 36764840 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_DECODE] entry: 116 instr_id: 36764841 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DECODE] entry: 117 instr_id: 36764842 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DECODE] entry: 118 instr_id: 36764843 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DECODE] entry: 119 instr_id: 36764844 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DECODE] entry: 120 instr_id: 36764845 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DECODE] entry: 121 instr_id: 36764846 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DECODE] entry: 122 instr_id: 36764847 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_DECODE] entry: 123 instr_id: 36764848 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_DECODE] entry: 124 instr_id: 36764849 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_DECODE] entry: 125 instr_id: 36764850 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_DECODE] entry: 126 instr_id: 36764851 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_DECODE] entry: 127 instr_id: 36764852 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_DECODE] entry: 128 instr_id: 36764853 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DECODE] entry: 129 instr_id: 36764854 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DECODE] entry: 130 instr_id: 36764855 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DECODE] entry: 131 instr_id: 36764856 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495633
[cpu0_DECODE] entry: 132 instr_id: 36764857 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DECODE] entry: 133 instr_id: 36764858 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495633
[cpu0_DECODE] entry: 134 instr_id: 36764859 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_DECODE] entry: 135 instr_id: 36764860 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495634
[cpu0_DECODE] entry: 136 instr_id: 36764861 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495634
[cpu0_DECODE] entry: 137 instr_id: 36764862 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495634
[cpu0_DECODE] entry: 138 instr_id: 36764863 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495634
[cpu0_DECODE] entry: 139 instr_id: 36764864 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_DECODE] entry: 140 instr_id: 36764865 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_DECODE] entry: 141 instr_id: 36764866 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495635
[cpu0_DECODE] entry: 142 instr_id: 36764867 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_DECODE] entry: 143 instr_id: 36764868 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635

[cpu0_DISPATCH] entry:   0 instr_id: 36764693 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DISPATCH] entry:   1 instr_id: 36764694 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DISPATCH] entry:   2 instr_id: 36764695 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DISPATCH] entry:   3 instr_id: 36764696 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_DISPATCH] entry:   4 instr_id: 36764697 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_DISPATCH] entry:   5 instr_id: 36764698 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_DISPATCH] entry:   6 instr_id: 36764699 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495632
[cpu0_DISPATCH] entry:   7 instr_id: 36764700 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495632
[cpu0_DISPATCH] entry:   8 instr_id: 36764701 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495632
[cpu0_DISPATCH] entry:   9 instr_id: 36764702 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495632
[cpu0_DISPATCH] entry:  10 instr_id: 36764703 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DISPATCH] entry:  11 instr_id: 36764704 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DISPATCH] entry:  12 instr_id: 36764705 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DISPATCH] entry:  13 instr_id: 36764706 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DISPATCH] entry:  14 instr_id: 36764707 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DISPATCH] entry:  15 instr_id: 36764708 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_DISPATCH] entry:  16 instr_id: 36764709 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_DISPATCH] entry:  17 instr_id: 36764710 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_DISPATCH] entry:  18 instr_id: 36764711 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_DISPATCH] entry:  19 instr_id: 36764712 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_DISPATCH] entry:  20 instr_id: 36764713 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_DISPATCH] entry:  21 instr_id: 36764714 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_DISPATCH] entry:  22 instr_id: 36764715 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_DISPATCH] entry:  23 instr_id: 36764716 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_DISPATCH] entry:  24 instr_id: 36764717 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_DISPATCH] entry:  25 instr_id: 36764718 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_DISPATCH] entry:  26 instr_id: 36764719 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_DISPATCH] entry:  27 instr_id: 36764720 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495635
[cpu0_DISPATCH] entry:  28 instr_id: 36764721 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495636
[cpu0_DISPATCH] entry:  29 instr_id: 36764722 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495636
[cpu0_DISPATCH] entry:  30 instr_id: 36764723 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495636
[cpu0_DISPATCH] entry:  31 instr_id: 36764724 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495636

[cpu0_ROB] entry:   0 instr_id: 36764181 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_ROB] entry:   1 instr_id: 36764182 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_ROB] entry:   2 instr_id: 36764183 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:   3 instr_id: 36764184 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:   4 instr_id: 36764185 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry:   5 instr_id: 36764186 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_ROB] entry:   6 instr_id: 36764187 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry:   7 instr_id: 36764188 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry:   8 instr_id: 36764189 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry:   9 instr_id: 36764190 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry:  10 instr_id: 36764191 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry:  11 instr_id: 36764192 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry:  12 instr_id: 36764193 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry:  13 instr_id: 36764194 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  14 instr_id: 36764195 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  15 instr_id: 36764196 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  16 instr_id: 36764197 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  17 instr_id: 36764198 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  18 instr_id: 36764199 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  19 instr_id: 36764200 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  20 instr_id: 36764201 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  21 instr_id: 36764202 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  22 instr_id: 36764203 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry:  23 instr_id: 36764204 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_ROB] entry:  24 instr_id: 36764205 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_ROB] entry:  25 instr_id: 36764206 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495242
[cpu0_ROB] entry:  26 instr_id: 36764207 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  27 instr_id: 36764208 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  28 instr_id: 36764209 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  29 instr_id: 36764210 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  30 instr_id: 36764211 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  31 instr_id: 36764212 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  32 instr_id: 36764213 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  33 instr_id: 36764214 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  34 instr_id: 36764215 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  35 instr_id: 36764216 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  36 instr_id: 36764217 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry:  37 instr_id: 36764218 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry:  38 instr_id: 36764219 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry:  39 instr_id: 36764220 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry:  40 instr_id: 36764221 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry:  41 instr_id: 36764222 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry:  42 instr_id: 36764223 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry:  43 instr_id: 36764224 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495243
[cpu0_ROB] entry:  44 instr_id: 36764225 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495243
[cpu0_ROB] entry:  45 instr_id: 36764226 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495243
[cpu0_ROB] entry:  46 instr_id: 36764227 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_ROB] entry:  47 instr_id: 36764228 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry:  48 instr_id: 36764229 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  49 instr_id: 36764230 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  50 instr_id: 36764231 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  51 instr_id: 36764232 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  52 instr_id: 36764233 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  53 instr_id: 36764234 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  54 instr_id: 36764235 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  55 instr_id: 36764236 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  56 instr_id: 36764237 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  57 instr_id: 36764238 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  58 instr_id: 36764239 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry:  59 instr_id: 36764240 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495244
[cpu0_ROB] entry:  60 instr_id: 36764241 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495244
[cpu0_ROB] entry:  61 instr_id: 36764242 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495244
[cpu0_ROB] entry:  62 instr_id: 36764243 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495244
[cpu0_ROB] entry:  63 instr_id: 36764244 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495244
[cpu0_ROB] entry:  64 instr_id: 36764245 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry:  65 instr_id: 36764246 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry:  66 instr_id: 36764247 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry:  67 instr_id: 36764248 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry:  68 instr_id: 36764249 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495245
[cpu0_ROB] entry:  69 instr_id: 36764250 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495245
[cpu0_ROB] entry:  70 instr_id: 36764251 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry:  71 instr_id: 36764252 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry:  72 instr_id: 36764253 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_ROB] entry:  73 instr_id: 36764254 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495246
[cpu0_ROB] entry:  74 instr_id: 36764255 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry:  75 instr_id: 36764256 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry:  76 instr_id: 36764257 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry:  77 instr_id: 36764258 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry:  78 instr_id: 36764259 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry:  79 instr_id: 36764260 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry:  80 instr_id: 36764261 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry:  81 instr_id: 36764262 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495246
