WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x137580 v_addr: 0xc276d580 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  88 instr_id: 30410580 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470315
[cpu0_DECODE] entry:  89 instr_id: 30410581 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_DECODE] entry:  90 instr_id: 30410582 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_DECODE] entry:  91 instr_id: 30410583 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_DECODE] entry:  92 instr_id: 30410584 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_DECODE] entry:  93 instr_id: 30410585 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_DECODE] entry:  94 instr_id: 30410586 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_DECODE] entry:  95 instr_id: 30410587 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_DECODE] entry:  96 instr_id: 30410588 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_DECODE] entry:  97 instr_id: 30410589 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_DECODE] entry:  98 instr_id: 30410590 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470317
[cpu0_DECODE] entry:  99 instr_id: 30410591 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_DECODE] entry: 100 instr_id: 30410592 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_DECODE] entry: 101 instr_id: 30410593 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470318
[cpu0_DECODE] entry: 102 instr_id: 30410594 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470318
[cpu0_DECODE] entry: 103 instr_id: 30410595 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470318
[cpu0_DECODE] entry: 104 instr_id: 30410596 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470318
[cpu0_DECODE] entry: 105 instr_id: 30410597 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470318
[cpu0_DECODE] entry: 106 instr_id: 30410598 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470318
[cpu0_DECODE] entry: 107 instr_id: 30410599 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_DECODE] entry: 108 instr_id: 30410600 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_DECODE] entry: 109 instr_id: 30410601 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_DECODE] entry: 110 instr_id: 30410602 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_DECODE] entry: 111 instr_id: 30410603 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_DECODE] entry: 112 instr_id: 30410604 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470319
[cpu0_DECODE] entry: 113 instr_id: 30410605 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_DECODE] entry: 114 instr_id: 30410606 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_DECODE] entry: 115 instr_id: 30410607 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470320
[cpu0_DECODE] entry: 116 instr_id: 30410608 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_DECODE] entry: 117 instr_id: 30410609 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_DECODE] entry: 118 instr_id: 30410610 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_DECODE] entry: 119 instr_id: 30410611 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470321
[cpu0_DECODE] entry: 120 instr_id: 30410612 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470367
[cpu0_DECODE] entry: 121 instr_id: 30410613 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470367
[cpu0_DECODE] entry: 122 instr_id: 30410614 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470367
[cpu0_DECODE] entry: 123 instr_id: 30410615 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470367
[cpu0_DECODE] entry: 124 instr_id: 30410616 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470367
[cpu0_DECODE] entry: 125 instr_id: 30410617 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470367
[cpu0_DECODE] entry: 126 instr_id: 30410618 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_DECODE] entry: 127 instr_id: 30410619 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470368
[cpu0_DECODE] entry: 128 instr_id: 30410620 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_DECODE] entry: 129 instr_id: 30410621 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470368
[cpu0_DECODE] entry: 130 instr_id: 30410622 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470392
[cpu0_DECODE] entry: 131 instr_id: 30410623 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470392
[cpu0_DECODE] entry: 132 instr_id: 30410624 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470392
[cpu0_DECODE] entry: 133 instr_id: 30410625 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470392
[cpu0_DECODE] entry: 134 instr_id: 30410626 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470392
[cpu0_DECODE] entry: 135 instr_id: 30410627 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_DECODE] entry: 136 instr_id: 30410628 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_DECODE] entry: 137 instr_id: 30410629 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_DECODE] entry: 138 instr_id: 30410630 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_DECODE] entry: 139 instr_id: 30410631 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470394
[cpu0_DECODE] entry: 140 instr_id: 30410632 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470394
[cpu0_DECODE] entry: 141 instr_id: 30410633 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470394
[cpu0_DECODE] entry: 142 instr_id: 30410634 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470394
[cpu0_DECODE] entry: 143 instr_id: 30410635 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470394

[cpu0_DISPATCH] entry:   0 instr_id: 30410460 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_DISPATCH] entry:   1 instr_id: 30410461 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_DISPATCH] entry:   2 instr_id: 30410462 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_DISPATCH] entry:   3 instr_id: 30410463 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_DISPATCH] entry:   4 instr_id: 30410464 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_DISPATCH] entry:   5 instr_id: 30410465 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_DISPATCH] entry:   6 instr_id: 30410466 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_DISPATCH] entry:   7 instr_id: 30410467 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470322
[cpu0_DISPATCH] entry:   8 instr_id: 30410468 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_DISPATCH] entry:   9 instr_id: 30410469 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_DISPATCH] entry:  10 instr_id: 30410470 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_DISPATCH] entry:  11 instr_id: 30410471 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470368
[cpu0_DISPATCH] entry:  12 instr_id: 30410472 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_DISPATCH] entry:  13 instr_id: 30410473 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_DISPATCH] entry:  14 instr_id: 30410474 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470369
[cpu0_DISPATCH] entry:  15 instr_id: 30410475 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470369
[cpu0_DISPATCH] entry:  16 instr_id: 30410476 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470369
[cpu0_DISPATCH] entry:  17 instr_id: 30410477 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470369
[cpu0_DISPATCH] entry:  18 instr_id: 30410478 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_DISPATCH] entry:  19 instr_id: 30410479 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_DISPATCH] entry:  20 instr_id: 30410480 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_DISPATCH] entry:  21 instr_id: 30410481 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470393
[cpu0_DISPATCH] entry:  22 instr_id: 30410482 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_DISPATCH] entry:  23 instr_id: 30410483 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470394
[cpu0_DISPATCH] entry:  24 instr_id: 30410484 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470394
[cpu0_DISPATCH] entry:  25 instr_id: 30410485 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470394
[cpu0_DISPATCH] entry:  26 instr_id: 30410486 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470394
[cpu0_DISPATCH] entry:  27 instr_id: 30410487 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470395
[cpu0_DISPATCH] entry:  28 instr_id: 30410488 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470395
[cpu0_DISPATCH] entry:  29 instr_id: 30410489 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470395
[cpu0_DISPATCH] entry:  30 instr_id: 30410490 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470395
[cpu0_DISPATCH] entry:  31 instr_id: 30410491 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470395

[cpu0_ROB] entry:   0 instr_id: 30409948 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 5470264
[cpu0_ROB] entry:   1 instr_id: 30409949 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 5470262
[cpu0_ROB] entry:   2 instr_id: 30409950 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470263
[cpu0_ROB] entry:   3 instr_id: 30409951 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 5470262
[cpu0_ROB] entry:   4 instr_id: 30409952 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470264
[cpu0_ROB] entry:   5 instr_id: 30409953 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470268
[cpu0_ROB] entry:   6 instr_id: 30409954 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470264
[cpu0_ROB] entry:   7 instr_id: 30409955 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 5470266
[cpu0_ROB] entry:   8 instr_id: 30409956 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 5470263
[cpu0_ROB] entry:   9 instr_id: 30409957 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 5470263
[cpu0_ROB] entry:  10 instr_id: 30409958 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 5470264
[cpu0_ROB] entry:  11 instr_id: 30409959 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 5470264
[cpu0_ROB] entry:  12 instr_id: 30409960 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 5470264
[cpu0_ROB] entry:  13 instr_id: 30409961 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 5470266
[cpu0_ROB] entry:  14 instr_id: 30409962 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 5470264
[cpu0_ROB] entry:  15 instr_id: 30409963 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 5470265
[cpu0_ROB] entry:  16 instr_id: 30409964 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470266
[cpu0_ROB] entry:  17 instr_id: 30409965 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470267
[cpu0_ROB] entry:  18 instr_id: 30409966 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470267
[cpu0_ROB] entry:  19 instr_id: 30409967 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470269
[cpu0_ROB] entry:  20 instr_id: 30409968 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470267
[cpu0_ROB] entry:  21 instr_id: 30409969 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470268
[cpu0_ROB] entry:  22 instr_id: 30409970 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470269
[cpu0_ROB] entry:  23 instr_id: 30409971 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470270
[cpu0_ROB] entry:  24 instr_id: 30409972 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470271
[cpu0_ROB] entry:  25 instr_id: 30409973 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470270
[cpu0_ROB] entry:  26 instr_id: 30409974 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470270
[cpu0_ROB] entry:  27 instr_id: 30409975 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470271
[cpu0_ROB] entry:  28 instr_id: 30409976 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470271
[cpu0_ROB] entry:  29 instr_id: 30409977 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470272
[cpu0_ROB] entry:  30 instr_id: 30409978 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470270
[cpu0_ROB] entry:  31 instr_id: 30409979 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470271
[cpu0_ROB] entry:  32 instr_id: 30409980 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470413
[cpu0_ROB] entry:  33 instr_id: 30409981 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470413
[cpu0_ROB] entry:  34 instr_id: 30409982 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470413
[cpu0_ROB] entry:  35 instr_id: 30409983 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470413
[cpu0_ROB] entry:  36 instr_id: 30409984 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470414
[cpu0_ROB] entry:  37 instr_id: 30409985 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470414
[cpu0_ROB] entry:  38 instr_id: 30409986 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470269
[cpu0_ROB] entry:  39 instr_id: 30409987 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470273
[cpu0_ROB] entry:  40 instr_id: 30409988 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470269
[cpu0_ROB] entry:  41 instr_id: 30409989 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470270
[cpu0_ROB] entry:  42 instr_id: 30409990 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry:  43 instr_id: 30409991 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470269
[cpu0_ROB] entry:  44 instr_id: 30409992 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry:  45 instr_id: 30409993 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470270
[cpu0_ROB] entry:  46 instr_id: 30409994 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470274
[cpu0_ROB] entry:  47 instr_id: 30409995 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470269
[cpu0_ROB] entry:  48 instr_id: 30409996 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470270
[cpu0_ROB] entry:  49 instr_id: 30409997 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry:  50 instr_id: 30409998 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry:  51 instr_id: 30409999 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470270
[cpu0_ROB] entry:  52 instr_id: 30410000 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry:  53 instr_id: 30410001 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry:  54 instr_id: 30410002 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470270
[cpu0_ROB] entry:  55 instr_id: 30410003 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry:  56 instr_id: 30410004 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry:  57 instr_id: 30410005 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470271
[cpu0_ROB] entry:  58 instr_id: 30410006 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470271
[cpu0_ROB] entry:  59 instr_id: 30410007 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470272
[cpu0_ROB] entry:  60 instr_id: 30410008 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470275
[cpu0_ROB] entry:  61 instr_id: 30410009 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470272
[cpu0_ROB] entry:  62 instr_id: 30410010 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470273
[cpu0_ROB] entry:  63 instr_id: 30410011 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470274
[cpu0_ROB] entry:  64 instr_id: 30410012 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470275
[cpu0_ROB] entry:  65 instr_id: 30410013 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470276
[cpu0_ROB] entry:  66 instr_id: 30410014 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470275
[cpu0_ROB] entry:  67 instr_id: 30410015 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470275
[cpu0_ROB] entry:  68 instr_id: 30410016 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470276
[cpu0_ROB] entry:  69 instr_id: 30410017 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470276
[cpu0_ROB] entry:  70 instr_id: 30410018 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470277
[cpu0_ROB] entry:  71 instr_id: 30410019 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470275
[cpu0_ROB] entry:  72 instr_id: 30410020 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470276
[cpu0_ROB] entry:  73 instr_id: 30410021 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry:  74 instr_id: 30410022 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry:  75 instr_id: 30410023 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry:  76 instr_id: 30410024 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry:  77 instr_id: 30410025 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry:  78 instr_id: 30410026 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry:  79 instr_id: 30410027 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470274
[cpu0_ROB] entry:  80 instr_id: 30410028 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470278
[cpu0_ROB] entry:  81 instr_id: 30410029 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470274
