WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1908244 heartbeat IPC: 5.24 cumulative IPC: 5.24 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 20000009 cycles: 3887628 heartbeat IPC: 5.052 cumulative IPC: 5.145 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5815916 heartbeat IPC: 5.186 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 19913919 heartbeat IPC: 0.7093 cumulative IPC: 0.7093 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 34771226 heartbeat IPC: 0.6731 cumulative IPC: 0.6907 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 49500847 heartbeat IPC: 0.6789 cumulative IPC: 0.6867 (Simulation time: 00 hr 11 min 40 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x374a000 v_addr: 0x48f9000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  79 instr_id: 69537927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220936
[cpu0_DECODE] entry:  80 instr_id: 69537928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220936
[cpu0_DECODE] entry:  81 instr_id: 69537929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220938
[cpu0_DECODE] entry:  82 instr_id: 69537930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220938
[cpu0_DECODE] entry:  83 instr_id: 69537931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220938
[cpu0_DECODE] entry:  84 instr_id: 69537932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220940
[cpu0_DECODE] entry:  85 instr_id: 69537933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220940
[cpu0_DECODE] entry:  86 instr_id: 69537934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220940
[cpu0_DECODE] entry:  87 instr_id: 69537935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220940
[cpu0_DECODE] entry:  88 instr_id: 69537936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220940
[cpu0_DECODE] entry:  89 instr_id: 69537937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220940
[cpu0_DECODE] entry:  90 instr_id: 69537938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220941
[cpu0_DECODE] entry:  91 instr_id: 69537939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220941
[cpu0_DECODE] entry:  92 instr_id: 69537940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220941
[cpu0_DECODE] entry:  93 instr_id: 69537941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220943
[cpu0_DECODE] entry:  94 instr_id: 69537942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220943
[cpu0_DECODE] entry:  95 instr_id: 69537943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220943
[cpu0_DECODE] entry:  96 instr_id: 69537944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220943
[cpu0_DECODE] entry:  97 instr_id: 69537945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220943
[cpu0_DECODE] entry:  98 instr_id: 69537946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220943
[cpu0_DECODE] entry:  99 instr_id: 69537947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220944
[cpu0_DECODE] entry: 100 instr_id: 69537948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220944
[cpu0_DECODE] entry: 101 instr_id: 69537949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220944
[cpu0_DECODE] entry: 102 instr_id: 69537950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220946
[cpu0_DECODE] entry: 103 instr_id: 69537951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220946
[cpu0_DECODE] entry: 104 instr_id: 69537952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220946
[cpu0_DECODE] entry: 105 instr_id: 69537953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220946
[cpu0_DECODE] entry: 106 instr_id: 69537954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220946
[cpu0_DECODE] entry: 107 instr_id: 69537955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220946
[cpu0_DECODE] entry: 108 instr_id: 69537956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220947
[cpu0_DECODE] entry: 109 instr_id: 69537957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220947
[cpu0_DECODE] entry: 110 instr_id: 69537958 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220949
[cpu0_DECODE] entry: 111 instr_id: 69537959 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220951
[cpu0_DECODE] entry: 112 instr_id: 69537960 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220951
[cpu0_DECODE] entry: 113 instr_id: 69537961 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220951
[cpu0_DECODE] entry: 114 instr_id: 69537962 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220951
[cpu0_DECODE] entry: 115 instr_id: 69537963 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220951
[cpu0_DECODE] entry: 116 instr_id: 69537964 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220951
[cpu0_DECODE] entry: 117 instr_id: 69537965 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220953
[cpu0_DECODE] entry: 118 instr_id: 69537966 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220953
[cpu0_DECODE] entry: 119 instr_id: 69537967 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220953
[cpu0_DECODE] entry: 120 instr_id: 69537968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220955
[cpu0_DECODE] entry: 121 instr_id: 69537969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220955
[cpu0_DECODE] entry: 122 instr_id: 69537970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220955
[cpu0_DECODE] entry: 123 instr_id: 69537971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220955
[cpu0_DECODE] entry: 124 instr_id: 69537972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220955
[cpu0_DECODE] entry: 125 instr_id: 69537973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220955
[cpu0_DECODE] entry: 126 instr_id: 69537974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220956
[cpu0_DECODE] entry: 127 instr_id: 69537975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220956
[cpu0_DECODE] entry: 128 instr_id: 69537976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220956
[cpu0_DECODE] entry: 129 instr_id: 69537977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220958
[cpu0_DECODE] entry: 130 instr_id: 69537978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220958
[cpu0_DECODE] entry: 131 instr_id: 69537979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220958
[cpu0_DECODE] entry: 132 instr_id: 69537980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220958
[cpu0_DECODE] entry: 133 instr_id: 69537981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220958
[cpu0_DECODE] entry: 134 instr_id: 69537982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220958
[cpu0_DECODE] entry: 135 instr_id: 69537983 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_DECODE] entry: 136 instr_id: 69537984 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220959
[cpu0_DECODE] entry: 137 instr_id: 69537985 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_DECODE] entry: 138 instr_id: 69537986 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220961
[cpu0_DECODE] entry: 139 instr_id: 69537987 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220961
[cpu0_DECODE] entry: 140 instr_id: 69537988 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220961
[cpu0_DECODE] entry: 141 instr_id: 69537989 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220961
[cpu0_DECODE] entry: 142 instr_id: 69537990 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220961
[cpu0_DECODE] entry: 143 instr_id: 69537991 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220961

[cpu0_DISPATCH] entry:   0 instr_id: 69537816 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220952
[cpu0_DISPATCH] entry:   1 instr_id: 69537817 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220952
[cpu0_DISPATCH] entry:   2 instr_id: 69537818 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220952
[cpu0_DISPATCH] entry:   3 instr_id: 69537819 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220952
[cpu0_DISPATCH] entry:   4 instr_id: 69537820 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220952
[cpu0_DISPATCH] entry:   5 instr_id: 69537821 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220954
[cpu0_DISPATCH] entry:   6 instr_id: 69537822 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220954
[cpu0_DISPATCH] entry:   7 instr_id: 69537823 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220954
[cpu0_DISPATCH] entry:   8 instr_id: 69537824 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220956
[cpu0_DISPATCH] entry:   9 instr_id: 69537825 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220956
[cpu0_DISPATCH] entry:  10 instr_id: 69537826 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220956
[cpu0_DISPATCH] entry:  11 instr_id: 69537827 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220956
[cpu0_DISPATCH] entry:  12 instr_id: 69537828 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220956
[cpu0_DISPATCH] entry:  13 instr_id: 69537829 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220956
[cpu0_DISPATCH] entry:  14 instr_id: 69537830 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220957
[cpu0_DISPATCH] entry:  15 instr_id: 69537831 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220957
[cpu0_DISPATCH] entry:  16 instr_id: 69537832 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220957
[cpu0_DISPATCH] entry:  17 instr_id: 69537833 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_DISPATCH] entry:  18 instr_id: 69537834 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220959
[cpu0_DISPATCH] entry:  19 instr_id: 69537835 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220959
[cpu0_DISPATCH] entry:  20 instr_id: 69537836 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220959
[cpu0_DISPATCH] entry:  21 instr_id: 69537837 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220959
[cpu0_DISPATCH] entry:  22 instr_id: 69537838 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_DISPATCH] entry:  23 instr_id: 69537839 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220960
[cpu0_DISPATCH] entry:  24 instr_id: 69537840 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220960
[cpu0_DISPATCH] entry:  25 instr_id: 69537841 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220960
[cpu0_DISPATCH] entry:  26 instr_id: 69537842 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220962
[cpu0_DISPATCH] entry:  27 instr_id: 69537843 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220962
[cpu0_DISPATCH] entry:  28 instr_id: 69537844 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220962
[cpu0_DISPATCH] entry:  29 instr_id: 69537845 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220962
[cpu0_DISPATCH] entry:  30 instr_id: 69537846 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220962
[cpu0_DISPATCH] entry:  31 instr_id: 69537847 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220962

[cpu0_ROB] entry:   0 instr_id: 69537534 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220063
[cpu0_ROB] entry:   1 instr_id: 69537535 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220062
[cpu0_ROB] entry:   2 instr_id: 69537536 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220063
[cpu0_ROB] entry:   3 instr_id: 69537537 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220063
[cpu0_ROB] entry:   4 instr_id: 69537538 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220064
[cpu0_ROB] entry:   5 instr_id: 69537539 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220063
[cpu0_ROB] entry:   6 instr_id: 69537540 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220066
[cpu0_ROB] entry:   7 instr_id: 69537541 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220066
[cpu0_ROB] entry:   8 instr_id: 69537542 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220066
[cpu0_ROB] entry:   9 instr_id: 69537543 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220067
[cpu0_ROB] entry:  10 instr_id: 69537544 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220066
[cpu0_ROB] entry:  11 instr_id: 69537545 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220067
[cpu0_ROB] entry:  12 instr_id: 69537546 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220066
[cpu0_ROB] entry:  13 instr_id: 69537547 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220067
[cpu0_ROB] entry:  14 instr_id: 69537548 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220066
[cpu0_ROB] entry:  15 instr_id: 69537549 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220069
[cpu0_ROB] entry:  16 instr_id: 69537550 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220069
[cpu0_ROB] entry:  17 instr_id: 69537551 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220069
[cpu0_ROB] entry:  18 instr_id: 69537552 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220070
[cpu0_ROB] entry:  19 instr_id: 69537553 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220069
[cpu0_ROB] entry:  20 instr_id: 69537554 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220070
[cpu0_ROB] entry:  21 instr_id: 69537555 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220069
[cpu0_ROB] entry:  22 instr_id: 69537556 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220070
[cpu0_ROB] entry:  23 instr_id: 69537557 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220069
[cpu0_ROB] entry:  24 instr_id: 69537558 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220072
[cpu0_ROB] entry:  25 instr_id: 69537559 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220072
[cpu0_ROB] entry:  26 instr_id: 69537560 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220072
[cpu0_ROB] entry:  27 instr_id: 69537561 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220073
[cpu0_ROB] entry:  28 instr_id: 69537562 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220072
[cpu0_ROB] entry:  29 instr_id: 69537563 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220073
[cpu0_ROB] entry:  30 instr_id: 69537564 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220072
[cpu0_ROB] entry:  31 instr_id: 69537565 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220073
[cpu0_ROB] entry:  32 instr_id: 69537566 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220074
[cpu0_ROB] entry:  33 instr_id: 69537567 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220077
[cpu0_ROB] entry:  34 instr_id: 69537568 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220077
[cpu0_ROB] entry:  35 instr_id: 69537569 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220077
[cpu0_ROB] entry:  36 instr_id: 69537570 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220078
[cpu0_ROB] entry:  37 instr_id: 69537571 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220077
[cpu0_ROB] entry:  38 instr_id: 69537572 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220078
[cpu0_ROB] entry:  39 instr_id: 69537573 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220078
[cpu0_ROB] entry:  40 instr_id: 69537574 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220079
[cpu0_ROB] entry:  41 instr_id: 69537575 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220078
[cpu0_ROB] entry:  42 instr_id: 69537576 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220081
[cpu0_ROB] entry:  43 instr_id: 69537577 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220081
[cpu0_ROB] entry:  44 instr_id: 69537578 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220081
[cpu0_ROB] entry:  45 instr_id: 69537579 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220082
[cpu0_ROB] entry:  46 instr_id: 69537580 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220081
[cpu0_ROB] entry:  47 instr_id: 69537581 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220082
[cpu0_ROB] entry:  48 instr_id: 69537582 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220081
[cpu0_ROB] entry:  49 instr_id: 69537583 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220082
[cpu0_ROB] entry:  50 instr_id: 69537584 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220081
[cpu0_ROB] entry:  51 instr_id: 69537585 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220084
[cpu0_ROB] entry:  52 instr_id: 69537586 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220084
[cpu0_ROB] entry:  53 instr_id: 69537587 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220084
[cpu0_ROB] entry:  54 instr_id: 69537588 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220085
[cpu0_ROB] entry:  55 instr_id: 69537589 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220084
[cpu0_ROB] entry:  56 instr_id: 69537590 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220085
[cpu0_ROB] entry:  57 instr_id: 69537591 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220084
[cpu0_ROB] entry:  58 instr_id: 69537592 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220085
[cpu0_ROB] entry:  59 instr_id: 69537593 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220084
[cpu0_ROB] entry:  60 instr_id: 69537594 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220087
[cpu0_ROB] entry:  61 instr_id: 69537595 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220087
[cpu0_ROB] entry:  62 instr_id: 69537596 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220087
[cpu0_ROB] entry:  63 instr_id: 69537597 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220088
[cpu0_ROB] entry:  64 instr_id: 69537598 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220087
[cpu0_ROB] entry:  65 instr_id: 69537599 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220088
[cpu0_ROB] entry:  66 instr_id: 69537600 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220087
[cpu0_ROB] entry:  67 instr_id: 69537601 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220088
[cpu0_ROB] entry:  68 instr_id: 69537602 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220089
