WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716635 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 3383441 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050830 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x252f7c0 v_addr: 0x263b7c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  88 instr_id: 32792841 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268207
[cpu0_DECODE] entry:  89 instr_id: 32792842 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12268208
[cpu0_DECODE] entry:  90 instr_id: 32792843 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_DECODE] entry:  91 instr_id: 32792844 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268208
[cpu0_DECODE] entry:  92 instr_id: 32792845 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_DECODE] entry:  93 instr_id: 32792846 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268208
[cpu0_DECODE] entry:  94 instr_id: 32792847 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_DECODE] entry:  95 instr_id: 32792848 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268209
[cpu0_DECODE] entry:  96 instr_id: 32792849 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_DECODE] entry:  97 instr_id: 32792850 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268209
[cpu0_DECODE] entry:  98 instr_id: 32792851 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_DECODE] entry:  99 instr_id: 32792852 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_DECODE] entry: 100 instr_id: 32792853 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_DECODE] entry: 101 instr_id: 32792854 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_DECODE] entry: 102 instr_id: 32792855 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268210
[cpu0_DECODE] entry: 103 instr_id: 32792856 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_DECODE] entry: 104 instr_id: 32792857 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_DECODE] entry: 105 instr_id: 32792858 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268210
[cpu0_DECODE] entry: 106 instr_id: 32792859 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_DECODE] entry: 107 instr_id: 32792860 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_DECODE] entry: 108 instr_id: 32792861 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268211
[cpu0_DECODE] entry: 109 instr_id: 32792862 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_DECODE] entry: 110 instr_id: 32792863 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268211
[cpu0_DECODE] entry: 111 instr_id: 32792864 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_DECODE] entry: 112 instr_id: 32792865 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_DECODE] entry: 113 instr_id: 32792866 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268212
[cpu0_DECODE] entry: 114 instr_id: 32792867 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_DECODE] entry: 115 instr_id: 32792868 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_DECODE] entry: 116 instr_id: 32792869 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_DECODE] entry: 117 instr_id: 32792870 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_DECODE] entry: 118 instr_id: 32792871 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_DECODE] entry: 119 instr_id: 32792872 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268213
[cpu0_DECODE] entry: 120 instr_id: 32792873 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_DECODE] entry: 121 instr_id: 32792874 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_DECODE] entry: 122 instr_id: 32792875 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_DECODE] entry: 123 instr_id: 32792876 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_DECODE] entry: 124 instr_id: 32792877 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268213
[cpu0_DECODE] entry: 125 instr_id: 32792878 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268214
[cpu0_DECODE] entry: 126 instr_id: 32792879 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268214
[cpu0_DECODE] entry: 127 instr_id: 32792880 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268214
[cpu0_DECODE] entry: 128 instr_id: 32792881 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268214
[cpu0_DECODE] entry: 129 instr_id: 32792882 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268214
[cpu0_DECODE] entry: 130 instr_id: 32792883 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268214
[cpu0_DECODE] entry: 131 instr_id: 32792884 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_DECODE] entry: 132 instr_id: 32792885 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_DECODE] entry: 133 instr_id: 32792886 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_DECODE] entry: 134 instr_id: 32792887 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_DECODE] entry: 135 instr_id: 32792888 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268215
[cpu0_DECODE] entry: 136 instr_id: 32792889 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268215
[cpu0_DECODE] entry: 137 instr_id: 32792890 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268216
[cpu0_DECODE] entry: 138 instr_id: 32792891 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_DECODE] entry: 139 instr_id: 32792892 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_DECODE] entry: 140 instr_id: 32792893 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_DECODE] entry: 141 instr_id: 32792894 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268216
[cpu0_DECODE] entry: 142 instr_id: 32792895 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268261
[cpu0_DECODE] entry: 143 instr_id: 32792896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268261

[cpu0_DISPATCH] entry:   0 instr_id: 32792721 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268212
[cpu0_DISPATCH] entry:   1 instr_id: 32792722 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268213
[cpu0_DISPATCH] entry:   2 instr_id: 32792723 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_DISPATCH] entry:   3 instr_id: 32792724 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268213
[cpu0_DISPATCH] entry:   4 instr_id: 32792725 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_DISPATCH] entry:   5 instr_id: 32792726 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_DISPATCH] entry:   6 instr_id: 32792727 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_DISPATCH] entry:   7 instr_id: 32792728 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268214
[cpu0_DISPATCH] entry:   8 instr_id: 32792729 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268214
[cpu0_DISPATCH] entry:   9 instr_id: 32792730 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268214
[cpu0_DISPATCH] entry:  10 instr_id: 32792731 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268214
[cpu0_DISPATCH] entry:  11 instr_id: 32792732 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268214
[cpu0_DISPATCH] entry:  12 instr_id: 32792733 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268214
[cpu0_DISPATCH] entry:  13 instr_id: 32792734 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_DISPATCH] entry:  14 instr_id: 32792735 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268215
[cpu0_DISPATCH] entry:  15 instr_id: 32792736 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_DISPATCH] entry:  16 instr_id: 32792737 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268215
[cpu0_DISPATCH] entry:  17 instr_id: 32792738 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_DISPATCH] entry:  18 instr_id: 32792739 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_DISPATCH] entry:  19 instr_id: 32792740 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268216
[cpu0_DISPATCH] entry:  20 instr_id: 32792741 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_DISPATCH] entry:  21 instr_id: 32792742 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_DISPATCH] entry:  22 instr_id: 32792743 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_DISPATCH] entry:  23 instr_id: 32792744 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_DISPATCH] entry:  24 instr_id: 32792745 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_DISPATCH] entry:  25 instr_id: 32792746 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268217
[cpu0_DISPATCH] entry:  26 instr_id: 32792747 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268217
[cpu0_DISPATCH] entry:  27 instr_id: 32792748 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268217
[cpu0_DISPATCH] entry:  28 instr_id: 32792749 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268217
[cpu0_DISPATCH] entry:  29 instr_id: 32792750 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268217
[cpu0_DISPATCH] entry:  30 instr_id: 32792751 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268262
[cpu0_DISPATCH] entry:  31 instr_id: 32792752 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268262

[cpu0_ROB] entry:   0 instr_id: 32792209 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267921
[cpu0_ROB] entry:   1 instr_id: 32792210 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267921
[cpu0_ROB] entry:   2 instr_id: 32792211 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12268261
[cpu0_ROB] entry:   3 instr_id: 32792212 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267921
[cpu0_ROB] entry:   4 instr_id: 32792213 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267937
[cpu0_ROB] entry:   5 instr_id: 32792214 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267922
[cpu0_ROB] entry:   6 instr_id: 32792215 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267921
[cpu0_ROB] entry:   7 instr_id: 32792216 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267922
[cpu0_ROB] entry:   8 instr_id: 32792217 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12268261
[cpu0_ROB] entry:   9 instr_id: 32792218 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267923
[cpu0_ROB] entry:  10 instr_id: 32792219 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267922
[cpu0_ROB] entry:  11 instr_id: 32792220 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267923
[cpu0_ROB] entry:  12 instr_id: 32792221 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267922
[cpu0_ROB] entry:  13 instr_id: 32792222 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267922
[cpu0_ROB] entry:  14 instr_id: 32792223 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267922
[cpu0_ROB] entry:  15 instr_id: 32792224 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267922
[cpu0_ROB] entry:  16 instr_id: 32792225 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267924
[cpu0_ROB] entry:  17 instr_id: 32792226 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267923
[cpu0_ROB] entry:  18 instr_id: 32792227 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267923
[cpu0_ROB] entry:  19 instr_id: 32792228 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267924
[cpu0_ROB] entry:  20 instr_id: 32792229 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267923
[cpu0_ROB] entry:  21 instr_id: 32792230 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267924
[cpu0_ROB] entry:  22 instr_id: 32792231 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267937
[cpu0_ROB] entry:  23 instr_id: 32792232 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267924
[cpu0_ROB] entry:  24 instr_id: 32792233 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267937
[cpu0_ROB] entry:  25 instr_id: 32792234 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267925
[cpu0_ROB] entry:  26 instr_id: 32792235 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267924
[cpu0_ROB] entry:  27 instr_id: 32792236 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267924
[cpu0_ROB] entry:  28 instr_id: 32792237 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267926
[cpu0_ROB] entry:  29 instr_id: 32792238 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267925
[cpu0_ROB] entry:  30 instr_id: 32792239 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267925
[cpu0_ROB] entry:  31 instr_id: 32792240 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267926
[cpu0_ROB] entry:  32 instr_id: 32792241 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267926
[cpu0_ROB] entry:  33 instr_id: 32792242 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267926
[cpu0_ROB] entry:  34 instr_id: 32792243 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267926
[cpu0_ROB] entry:  35 instr_id: 32792244 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267926
[cpu0_ROB] entry:  36 instr_id: 32792245 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267926
[cpu0_ROB] entry:  37 instr_id: 32792246 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267926
[cpu0_ROB] entry:  38 instr_id: 32792247 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267926
[cpu0_ROB] entry:  39 instr_id: 32792248 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267927
[cpu0_ROB] entry:  40 instr_id: 32792249 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267927
[cpu0_ROB] entry:  41 instr_id: 32792250 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267928
[cpu0_ROB] entry:  42 instr_id: 32792251 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267927
[cpu0_ROB] entry:  43 instr_id: 32792252 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267927
[cpu0_ROB] entry:  44 instr_id: 32792253 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267927
[cpu0_ROB] entry:  45 instr_id: 32792254 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267927
[cpu0_ROB] entry:  46 instr_id: 32792255 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267929
[cpu0_ROB] entry:  47 instr_id: 32792256 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267928
[cpu0_ROB] entry:  48 instr_id: 32792257 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267929
[cpu0_ROB] entry:  49 instr_id: 32792258 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267928
[cpu0_ROB] entry:  50 instr_id: 32792259 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267928
[cpu0_ROB] entry:  51 instr_id: 32792260 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267928
[cpu0_ROB] entry:  52 instr_id: 32792261 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267929
[cpu0_ROB] entry:  53 instr_id: 32792262 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267930
[cpu0_ROB] entry:  54 instr_id: 32792263 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267929
[cpu0_ROB] entry:  55 instr_id: 32792264 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267929
[cpu0_ROB] entry:  56 instr_id: 32792265 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267929
[cpu0_ROB] entry:  57 instr_id: 32792266 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267929
[cpu0_ROB] entry:  58 instr_id: 32792267 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267931
[cpu0_ROB] entry:  59 instr_id: 32792268 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267932
[cpu0_ROB] entry:  60 instr_id: 32792269 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267933
[cpu0_ROB] entry:  61 instr_id: 32792270 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267932
[cpu0_ROB] entry:  62 instr_id: 32792271 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267932
[cpu0_ROB] entry:  63 instr_id: 32792272 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267932
[cpu0_ROB] entry:  64 instr_id: 32792273 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267932
[cpu0_ROB] entry:  65 instr_id: 32792274 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267931
[cpu0_ROB] entry:  66 instr_id: 32792275 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 12267932
[cpu0_ROB] entry:  67 instr_id: 32792276 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267931
[cpu0_ROB] entry:  68 instr_id: 32792277 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267932
[cpu0_ROB] entry:  69 instr_id: 32792278 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267931
[cpu0_ROB] entry:  70 instr_id: 32792279 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267933
[cpu0_ROB] entry:  71 instr_id: 32792280 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267932
[cpu0_ROB] entry:  72 instr_id: 32792281 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267933
[cpu0_ROB] entry:  73 instr_id: 32792282 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267932
[cpu0_ROB] entry:  74 instr_id: 32792283 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267933
[cpu0_ROB] entry:  75 instr_id: 32792284 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267932
[cpu0_ROB] entry:  76 instr_id: 32792285 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267933
[cpu0_ROB] entry:  77 instr_id: 32792286 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267933
[cpu0_ROB] entry:  78 instr_id: 32792287 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267933
[cpu0_ROB] entry:  79 instr_id: 32792288 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267934
[cpu0_ROB] entry:  80 instr_id: 32792289 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267933
[cpu0_ROB] entry:  81 instr_id: 32792290 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267933
