WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000003 cycles: 2119131 heartbeat IPC: 4.719 cumulative IPC: 4.719 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 4139897 heartbeat IPC: 4.949 cumulative IPC: 4.831 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000009 cycles: 6270034 heartbeat IPC: 4.695 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000009 cycles: 6270035 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000009 cycles: 6270035 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
*** Reached end of trace: (0, "../traces/public_traces/compute_fp/compute_fp_7.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0xa2e000 v_addr: 0x8d0f000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 284 instr_id: 36915867 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286127
[cpu0_ROB] entry: 285 instr_id: 36915868 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286190
[cpu0_ROB] entry: 286 instr_id: 36915869 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286191
[cpu0_ROB] entry: 287 instr_id: 36915870 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286732
[cpu0_ROB] entry: 288 instr_id: 36915871 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286732
[cpu0_ROB] entry: 289 instr_id: 36915872 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 290 instr_id: 36915873 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286733
[cpu0_ROB] entry: 291 instr_id: 36915874 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286734
[cpu0_ROB] entry: 292 instr_id: 36915875 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286734
[cpu0_ROB] entry: 293 instr_id: 36915876 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286734
[cpu0_ROB] entry: 294 instr_id: 36915877 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286734
[cpu0_ROB] entry: 295 instr_id: 36915878 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286734
[cpu0_ROB] entry: 296 instr_id: 36915879 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286734
[cpu0_ROB] entry: 297 instr_id: 36915880 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 298 instr_id: 36915881 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 299 instr_id: 36915882 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 300 instr_id: 36915883 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286735
[cpu0_ROB] entry: 301 instr_id: 36915884 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286735
[cpu0_ROB] entry: 302 instr_id: 36915885 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 303 instr_id: 36915886 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286736
[cpu0_ROB] entry: 304 instr_id: 36915887 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286736
[cpu0_ROB] entry: 305 instr_id: 36915888 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286736
[cpu0_ROB] entry: 306 instr_id: 36915889 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286736
[cpu0_ROB] entry: 307 instr_id: 36915890 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286736
[cpu0_ROB] entry: 308 instr_id: 36915891 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286736
[cpu0_ROB] entry: 309 instr_id: 36915892 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286737
[cpu0_ROB] entry: 310 instr_id: 36915893 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286737
[cpu0_ROB] entry: 311 instr_id: 36915894 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286737
[cpu0_ROB] entry: 312 instr_id: 36915895 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286737
[cpu0_ROB] entry: 313 instr_id: 36915896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286737
[cpu0_ROB] entry: 314 instr_id: 36915897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286737
[cpu0_ROB] entry: 315 instr_id: 36915898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286738
[cpu0_ROB] entry: 316 instr_id: 36915899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286738
[cpu0_ROB] entry: 317 instr_id: 36915900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286738
[cpu0_ROB] entry: 318 instr_id: 36915901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286738
[cpu0_ROB] entry: 319 instr_id: 36915902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286738
[cpu0_ROB] entry: 320 instr_id: 36915903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286738
[cpu0_ROB] entry: 321 instr_id: 36915904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286739
[cpu0_ROB] entry: 322 instr_id: 36915905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286739
[cpu0_ROB] entry: 323 instr_id: 36915906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286739
[cpu0_ROB] entry: 324 instr_id: 36915907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286739
[cpu0_ROB] entry: 325 instr_id: 36915908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286739
[cpu0_ROB] entry: 326 instr_id: 36915909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286739
[cpu0_ROB] entry: 327 instr_id: 36915910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286740
[cpu0_ROB] entry: 328 instr_id: 36915911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286740
[cpu0_ROB] entry: 329 instr_id: 36915912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286740
[cpu0_ROB] entry: 330 instr_id: 36915913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286740
[cpu0_ROB] entry: 331 instr_id: 36915914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286740
[cpu0_ROB] entry: 332 instr_id: 36915915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286740
[cpu0_ROB] entry: 333 instr_id: 36915916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286741
[cpu0_ROB] entry: 334 instr_id: 36915917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286741
[cpu0_ROB] entry: 335 instr_id: 36915918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286741
[cpu0_ROB] entry: 336 instr_id: 36915919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286741
[cpu0_ROB] entry: 337 instr_id: 36915920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286741
[cpu0_ROB] entry: 338 instr_id: 36915921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286741
[cpu0_ROB] entry: 339 instr_id: 36915922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286742
[cpu0_ROB] entry: 340 instr_id: 36915923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286742
[cpu0_ROB] entry: 341 instr_id: 36915924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286742
[cpu0_ROB] entry: 342 instr_id: 36915925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286742
[cpu0_ROB] entry: 343 instr_id: 36915926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286742
[cpu0_ROB] entry: 344 instr_id: 36915927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286742
[cpu0_ROB] entry: 345 instr_id: 36915928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286743
[cpu0_ROB] entry: 346 instr_id: 36915929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286743
[cpu0_ROB] entry: 347 instr_id: 36915930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286743
[cpu0_ROB] entry: 348 instr_id: 36915931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286743
[cpu0_ROB] entry: 349 instr_id: 36915932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286743
[cpu0_ROB] entry: 350 instr_id: 36915933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286743
[cpu0_ROB] entry: 351 instr_id: 36915934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286744
[cpu0_ROB] entry: 352 instr_id: 36915935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286744
[cpu0_ROB] entry: 353 instr_id: 36915936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286744
[cpu0_ROB] entry: 354 instr_id: 36915937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286744
[cpu0_ROB] entry: 355 instr_id: 36915938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286744
[cpu0_ROB] entry: 356 instr_id: 36915939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286744
[cpu0_ROB] entry: 357 instr_id: 36915940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286745
[cpu0_ROB] entry: 358 instr_id: 36915941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286745
[cpu0_ROB] entry: 359 instr_id: 36915942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286745
[cpu0_ROB] entry: 360 instr_id: 36915943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286745
[cpu0_ROB] entry: 361 instr_id: 36915944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286745
[cpu0_ROB] entry: 362 instr_id: 36915945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286745
[cpu0_ROB] entry: 363 instr_id: 36915946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286746
[cpu0_ROB] entry: 364 instr_id: 36915947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286746

[cpu0_LQ] entry:   0 instr_id: 36915591 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 18286235 waits on -
[cpu0_LQ] entry:   1 instr_id: 36915601 address: 0x9506780 fetch_issued: true event_cycle: 18287057 waits on -
[cpu0_LQ] entry:   2 instr_id: 36915790 address: 0xfffffffff618 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   3 instr_id: 36915593 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 18286236 waits on -
[cpu0_LQ] entry:   4 instr_id: 36915793 address: 0xfffffffff610 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   5 instr_id: 36915795 address: 0xfffffffff650 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   6 instr_id: 36915841 address: 0x97e0e70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   7 instr_id: 36915673 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 18286360 waits on -
[cpu0_LQ] entry:   8 instr_id: 36915605 address: 0x9506788 fetch_issued: true event_cycle: 18287057 waits on -
[cpu0_LQ] entry:   9 instr_id: 36915845 address: 0x97e0e78 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  10 instr_id: 36915608 address: 0x8c2a29c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 instr_id: 36915681 address: 0x97cf4f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  13 instr_id: 36915846 address: 0xfffffffff5c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  14 instr_id: 36915583 address: 0x8c76114 fetch_issued: true event_cycle: 18287058 waits on -
[cpu0_LQ] entry:  15 instr_id: 36915848 address: 0x8c2b2c4 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  16 instr_id: 36915685 address: 0x97cf4f8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  17 instr_id: 36915850 address: 0x8c772c4 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  18 instr_id: 36915588 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 18286235 waits on -
[cpu0_LQ] entry:  19 instr_id: 36915852 address: 0xfffffffff5f8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  20 instr_id: 36915610 address: 0x8c7629c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  21 instr_id: 36915855 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  22 instr_id: 36915858 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  23 instr_id: 36915860 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  24 instr_id: 36915870 address: 0xfffffffff618 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  25 instr_id: 36915686 address: 0xfffffffff5c0 fetch_issued: true event_cycle: 18286362 waits on -
[cpu0_LQ] entry:  26 instr_id: 36915615 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 18286355 waits on -
[cpu0_LQ] entry:  27 instr_id: 36915618 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 18286355 waits on -
[cpu0_LQ] entry:  28 instr_id: 36915873 address: 0xfffffffff610 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  29 instr_id: 36915620 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 18286355 waits on -
[cpu0_LQ] entry:  30 instr_id: 36915688 address: 0x8c2b1b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  31 instr_id: 36915875 address: 0xfffffffff650 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  32 instr_id: 36915690 address: 0x8c771b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  33 instr_id: 36915635 address: 0xfffffffff650 fetch_issued: true event_cycle: 18286356 waits on -
[cpu0_LQ] entry:  34 instr_id: 36915639 address: 0xfffffffff4bc fetch_issued: true event_cycle: 18286357 waits on -
[cpu0_LQ] entry:  35 instr_id: 36915643 address: 0xf5e0a0 fetch_issued: true event_cycle: 18286358 waits on -
[cpu0_LQ] entry:  36 instr_id: 36915644 address: 0x32f21a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  37 instr_id: 36915646 address: 0x97cf4d8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  38 instr_id: 36915692 address: 0xfffffffff5f8 fetch_issued: true event_cycle: 18286733 waits on -
[cpu0_LQ] entry:  39 instr_id: 36915879 address: 0xfffffffff4bc fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  40 instr_id: 36915883 address: 0xf5e0b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  41 instr_id: 36915654 address: 0x97cf4e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  42 instr_id: 36915884 address: 0x32fcc00 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  43 instr_id: 36915886 address: 0x97df528 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  44 instr_id: 36915658 address: 0x97cf4e8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  45 instr_id: 36915695 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 18286733 waits on -
[cpu0_LQ] entry:  46 instr_id: 36915661 address: 0x8c2b024 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  47 instr_id: 36915663 address: 0x8c77024 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  48 instr_id: 36915698 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 18286734 waits on -
[cpu0_LQ] entry:  49 instr_id: 36915668 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 18286359 waits on -
[cpu0_LQ] entry:  50 instr_id: 36915671 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 18286359 waits on -
[cpu0_LQ] entry:  51 instr_id: 36915700 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 18286734 waits on -
[cpu0_LQ] entry:  52 instr_id: 36915710 address: 0xfffffffff618 fetch_issued: true event_cycle: 18286735 waits on -
[cpu0_LQ] entry:  53 instr_id: 36915713 address: 0xfffffffff610 fetch_issued: true event_cycle: 18286735 waits on -
[cpu0_LQ] entry:  54 instr_id: 36915715 address: 0xfffffffff650 fetch_issued: true event_cycle: 18286735 waits on -
[cpu0_LQ] entry:  55 instr_id: 36915719 address: 0xfffffffff4bc fetch_issued: true event_cycle: 18286735 waits on -
[cpu0_LQ] entry:  56 instr_id: 36915723 address: 0xf5e0a8 fetch_issued: true event_cycle: 18286736 waits on -
[cpu0_LQ] entry:  57 instr_id: 36915887 address: 0xfffffffff608 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  58 instr_id: 36915894 address: 0x97df530 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  59 instr_id: 36915724 address: 0x32f8480 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  60 instr_id: 36915898 address: 0x97df538 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  61 instr_id: 36915726 address: 0x97d8928 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  62 instr_id: 36915727 address: 0xfffffffff608 fetch_issued: true event_cycle: 18286736 waits on -
[cpu0_LQ] entry:  63 instr_id: 36915734 address: 0x97d8930 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  64 instr_id: 36915738 address: 0x97d8938 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  65 instr_id: 36915739 address: 0xfffffffff5c0 fetch_issued: true event_cycle: 18286737 waits on -
[cpu0_LQ] entry:  66 instr_id: 36915741 address: 0x8c2b248 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  67 instr_id: 36915743 address: 0x8c77248 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  68 instr_id: 36915745 address: 0xfffffffff5f8 fetch_issued: true event_cycle: 18286739 waits on -
[cpu0_LQ] entry:  69 instr_id: 36915748 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 18286741 waits on -
[cpu0_LQ] entry:  70 instr_id: 36915751 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 18287057 waits on -
[cpu0_LQ] entry:  71 instr_id: 36915753 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 18287058 waits on -
[cpu0_LQ] entry:  72 instr_id: 36915761 address: 0x97d8940 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  73 instr_id: 36915765 address: 0x97d8948 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  74 instr_id: 36915766 address: 0xfffffffff5c0 fetch_issued: true event_cycle: 18287059 waits on -
[cpu0_LQ] entry:  75 instr_id: 36915768 address: 0x8c2b198 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  76 instr_id: 36915770 address: 0x8c77198 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  77 instr_id: 36915772 address: 0xfffffffff5f8 fetch_issued: true event_cycle: 18287060 waits on -
[cpu0_LQ] entry:  78 instr_id: 36915775 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 18287060 waits on -
[cpu0_LQ] entry:  79 instr_id: 36915778 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 18287061 waits on -
[cpu0_LQ] entry:  80 instr_id: 36915780 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 18287062 waits on -
[cpu0_LQ] entry:  81 instr_id: 36915799 address: 0xfffffffff4bc fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  82 instr_id: 36915803 address: 0xf5e0b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  83 instr_id: 36915804 address: 0x32fd9a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  84 instr_id: 36915806 address: 0x97e0e58 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  85 instr_id: 36915807 address: 0xfffffffff608 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  86 instr_id: 36915814 address: 0x97e0e60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  87 instr_id: 36915818 address: 0x97e0e68 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  88 instr_id: 36915819 address: 0xfffffffff5c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  89 instr_id: 36915821 address: 0x8c2b2b4 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  90 instr_id: 36915823 address: 0x8c772b4 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  91 instr_id: 36915825 address: 0xfffffffff5f8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  92 instr_id: 36915828 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  93 instr_id: 36915831 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  94 instr_id: 36915833 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  95 instr_id: 36915899 address: 0xfffffffff5c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  96 instr_id: 36915901 address: 0x8c2e654 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  97 instr_id: 36915903 address: 0x8c7a654 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  98 instr_id: 36915905 address: 0xfffffffff5f8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  99 instr_id: 36915908 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 100 instr_id: 36915911 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 101 instr_id: 36915913 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 102 instr_id: 36915921 address: 0x97df540 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 103 instr_id: 36915925 address: 0x97df548 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 104 instr_id: 36915926 address: 0xfffffffff5c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 105 instr_id: 36915928 address: 0x8c2e658 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 106 instr_id: 36915930 address: 0x8c7a658 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 107 instr_id: 36915932 address: 0xfffffffff5f8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 108 instr_id: 36915935 address: 0xfffffffff5b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 109 instr_id: 36915938 address: 0xfffffffff5a8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 110 instr_id: 36915940 address: 0xfffffffff4c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
