WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1667059 heartbeat IPC: 5.999 cumulative IPC: 5.999 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000001 cycles: 3342548 heartbeat IPC: 5.968 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5009479 heartbeat IPC: 5.999 cumulative IPC: 5.989 (Simulation time: 00 hr 02 min 02 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5009480 cumulative IPC: 5.989 (Simulation time: 00 hr 02 min 02 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5009480 cumulative IPC: 5.989 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 13266736 heartbeat IPC: 1.211 cumulative IPC: 1.211 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50000001 cycles: 21569752 heartbeat IPC: 1.204 cumulative IPC: 1.208 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 30197021 heartbeat IPC: 1.159 cumulative IPC: 1.191 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 70000002 cycles: 38398796 heartbeat IPC: 1.219 cumulative IPC: 1.198 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 80000001 cycles: 46773206 heartbeat IPC: 1.194 cumulative IPC: 1.197 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 90000000 cycles: 54829831 heartbeat IPC: 1.241 cumulative IPC: 1.204 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 100000004 cycles: 62571385 heartbeat IPC: 1.292 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 39 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_int/compute_int_529.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0xe3c100 v_addr: 0x1542100 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 263 instr_id: 109578048 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
[cpu0_ROB] entry: 264 instr_id: 109578049 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 265 instr_id: 109578050 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835475
[cpu0_ROB] entry: 266 instr_id: 109578051 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
[cpu0_ROB] entry: 267 instr_id: 109578052 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835483
[cpu0_ROB] entry: 268 instr_id: 109578053 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 269 instr_id: 109578054 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 270 instr_id: 109578055 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835488
[cpu0_ROB] entry: 271 instr_id: 109578056 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835476
[cpu0_ROB] entry: 272 instr_id: 109578057 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835483
[cpu0_ROB] entry: 273 instr_id: 109578058 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835484
[cpu0_ROB] entry: 274 instr_id: 109578059 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835485
[cpu0_ROB] entry: 275 instr_id: 109578060 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
[cpu0_ROB] entry: 276 instr_id: 109578061 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 277 instr_id: 109578062 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 278 instr_id: 109578063 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835488
[cpu0_ROB] entry: 279 instr_id: 109578064 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835477
[cpu0_ROB] entry: 280 instr_id: 109578065 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
[cpu0_ROB] entry: 281 instr_id: 109578066 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835477
[cpu0_ROB] entry: 282 instr_id: 109578067 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835485
[cpu0_ROB] entry: 283 instr_id: 109578068 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835484
[cpu0_ROB] entry: 284 instr_id: 109578069 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835479
[cpu0_ROB] entry: 285 instr_id: 109578070 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 286 instr_id: 109578071 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835488
[cpu0_ROB] entry: 287 instr_id: 109578072 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835485
[cpu0_ROB] entry: 288 instr_id: 109578073 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835479
[cpu0_ROB] entry: 289 instr_id: 109578074 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835484
[cpu0_ROB] entry: 290 instr_id: 109578075 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835485
[cpu0_ROB] entry: 291 instr_id: 109578076 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
[cpu0_ROB] entry: 292 instr_id: 109578077 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
[cpu0_ROB] entry: 293 instr_id: 109578078 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 294 instr_id: 109578079 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835480

[cpu0_LQ] entry:   0 empty
[cpu0_LQ] entry:   1 instr_id: 109577785 address: 0x1542102 fetch_issued: true event_cycle: 71835433 waits on -
[cpu0_LQ] entry:   2 empty
[cpu0_LQ] entry:   3 empty
[cpu0_LQ] entry:   4 empty
[cpu0_LQ] entry:   5 empty
[cpu0_LQ] entry:   6 empty
[cpu0_LQ] entry:   7 empty
[cpu0_LQ] entry:   8 empty
[cpu0_LQ] entry:   9 empty
[cpu0_LQ] entry:  10 empty
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 empty
[cpu0_LQ] entry:  13 empty
[cpu0_LQ] entry:  14 empty
[cpu0_LQ] entry:  15 empty
[cpu0_LQ] entry:  16 empty
[cpu0_LQ] entry:  17 empty
[cpu0_LQ] entry:  18 empty
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 empty
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 empty
[cpu0_LQ] entry:  23 empty
[cpu0_LQ] entry:  24 empty
[cpu0_LQ] entry:  25 empty
[cpu0_LQ] entry:  26 empty
[cpu0_LQ] entry:  27 empty
[cpu0_LQ] entry:  28 empty
[cpu0_LQ] entry:  29 empty
[cpu0_LQ] entry:  30 empty
[cpu0_LQ] entry:  31 empty
[cpu0_LQ] entry:  32 empty
[cpu0_LQ] entry:  33 empty
[cpu0_LQ] entry:  34 empty
[cpu0_LQ] entry:  35 empty
[cpu0_LQ] entry:  36 empty
[cpu0_LQ] entry:  37 empty
[cpu0_LQ] entry:  38 empty
[cpu0_LQ] entry:  39 empty
[cpu0_LQ] entry:  40 empty
[cpu0_LQ] entry:  41 empty
[cpu0_LQ] entry:  42 empty
[cpu0_LQ] entry:  43 empty
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 empty
[cpu0_LQ] entry:  46 empty
[cpu0_LQ] entry:  47 empty
[cpu0_LQ] entry:  48 empty
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 empty
[cpu0_LQ] entry:  51 empty
[cpu0_LQ] entry:  52 empty
[cpu0_LQ] entry:  53 empty
[cpu0_LQ] entry:  54 empty
[cpu0_LQ] entry:  55 empty
[cpu0_LQ] entry:  56 empty
[cpu0_LQ] entry:  57 empty
[cpu0_LQ] entry:  58 empty
[cpu0_LQ] entry:  59 empty
[cpu0_LQ] entry:  60 empty
[cpu0_LQ] entry:  61 empty
[cpu0_LQ] entry:  62 empty
[cpu0_LQ] entry:  63 empty
[cpu0_LQ] entry:  64 empty
[cpu0_LQ] entry:  65 empty
[cpu0_LQ] entry:  66 empty
[cpu0_LQ] entry:  67 empty
[cpu0_LQ] entry:  68 empty
[cpu0_LQ] entry:  69 empty
[cpu0_LQ] entry:  70 empty
[cpu0_LQ] entry:  71 empty
[cpu0_LQ] entry:  72 empty
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 empty
[cpu0_LQ] entry:  75 empty
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 empty
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 empty
[cpu0_LQ] entry:  80 empty
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 empty
[cpu0_LQ] entry:  83 empty
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 109577787 address: 0x25c0380 fetch_issued: true event_cycle: 71835432 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 109577790 address: 0x24c4204 fetch_issued: true event_cycle: 71835434 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 109577791 address: 0x24c4206 fetch_issued: true event_cycle: 71835435 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 109577857 address: 0x25c0384 fetch_issued: true event_cycle: 71835450 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 109577860 address: 0x24c6204 fetch_issued: true event_cycle: 71835452 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 109577861 address: 0x24c6206 fetch_issued: true event_cycle: 71835453 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 109577927 address: 0x25c0388 fetch_issued: true event_cycle: 71835461 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 109577930 address: 0x24c8204 fetch_issued: true event_cycle: 71835463 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 109577931 address: 0x24c8206 fetch_issued: true event_cycle: 71835464 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 109577997 address: 0x25c038c fetch_issued: true event_cycle: 71835467 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 109578000 address: 0x24ca204 fetch_issued: true event_cycle: 71835469 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 109578001 address: 0x24ca206 fetch_issued: true event_cycle: 71835470 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 109578067 address: 0x25c0390 fetch_issued: true event_cycle: 71835485 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 109578070 address: 0x24cc204 fetch_issued: true event_cycle: 71835487 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 109578071 address: 0x24cc206 fetch_issued: true event_cycle: 71835488 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 109577785 address: 0x1542102 v_addr: 0x1542102 type: LOAD event: 18446744073709
