WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000007 cycles: 1742126 heartbeat IPC: 5.74 cumulative IPC: 5.74 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 20000008 cycles: 3485255 heartbeat IPC: 5.737 cumulative IPC: 5.738 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5228500 heartbeat IPC: 5.736 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 73467751 heartbeat IPC: 0.1465 cumulative IPC: 0.1465 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 50000007 cycles: 141685840 heartbeat IPC: 0.1466 cumulative IPC: 0.1466 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 210094599 heartbeat IPC: 0.1462 cumulative IPC: 0.1464 (Simulation time: 00 hr 36 min 49 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 278528319 heartbeat IPC: 0.1461 cumulative IPC: 0.1464 (Simulation time: 00 hr 47 min 38 sec)
Heartbeat CPU 0 instructions: 80000008 cycles: 346830590 heartbeat IPC: 0.1464 cumulative IPC: 0.1464 (Simulation time: 00 hr 59 min 03 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 415180665 heartbeat IPC: 0.1463 cumulative IPC: 0.1464 (Simulation time: 01 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 100000004 cycles: 483438318 heartbeat IPC: 0.1465 cumulative IPC: 0.1464 (Simulation time: 01 hr 20 min 59 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_int/compute_int_788.champsimtrace.xz")
Heartbeat CPU 0 instructions: 110000004 cycles: 551439450 heartbeat IPC: 0.1471 cumulative IPC: 0.1465 (Simulation time: 01 hr 31 min 53 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x3998e2d0 v_addr: 0x1bd72d4 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  49 instr_id: 114464456 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843491
[cpu0_ROB] entry:  50 instr_id: 114464457 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry:  51 instr_id: 114464458 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845473
[cpu0_ROB] entry:  52 instr_id: 114464459 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845529
[cpu0_ROB] entry:  53 instr_id: 114464460 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845474
[cpu0_ROB] entry:  54 instr_id: 114464461 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843458
[cpu0_ROB] entry:  55 instr_id: 114464462 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843459
[cpu0_ROB] entry:  56 instr_id: 114464463 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843460
[cpu0_ROB] entry:  57 instr_id: 114464464 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843493
[cpu0_ROB] entry:  58 instr_id: 114464465 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843460
[cpu0_ROB] entry:  59 instr_id: 114464466 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843461
[cpu0_ROB] entry:  60 instr_id: 114464467 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843462
[cpu0_ROB] entry:  61 instr_id: 114464468 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843462
[cpu0_ROB] entry:  62 instr_id: 114464469 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843463
[cpu0_ROB] entry:  63 instr_id: 114464470 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843491
[cpu0_ROB] entry:  64 instr_id: 114464471 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843494
[cpu0_ROB] entry:  65 instr_id: 114464472 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843462
[cpu0_ROB] entry:  66 instr_id: 114464473 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843462
[cpu0_ROB] entry:  67 instr_id: 114464474 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry:  68 instr_id: 114464475 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843491
[cpu0_ROB] entry:  69 instr_id: 114464476 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry:  70 instr_id: 114464477 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846917
[cpu0_ROB] entry:  71 instr_id: 114464478 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845803
[cpu0_ROB] entry:  72 instr_id: 114464479 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846918
[cpu0_ROB] entry:  73 instr_id: 114464480 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843492
[cpu0_ROB] entry:  74 instr_id: 114464481 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843493
[cpu0_ROB] entry:  75 instr_id: 114464482 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843494
[cpu0_ROB] entry:  76 instr_id: 114464483 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843495
[cpu0_ROB] entry:  77 instr_id: 114464484 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843494
[cpu0_ROB] entry:  78 instr_id: 114464485 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843495
[cpu0_ROB] entry:  79 instr_id: 114464486 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843496
[cpu0_ROB] entry:  80 instr_id: 114464487 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843496
[cpu0_ROB] entry:  81 instr_id: 114464488 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843497
[cpu0_ROB] entry:  82 instr_id: 114464489 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843498
[cpu0_ROB] entry:  83 instr_id: 114464490 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843499
[cpu0_ROB] entry:  84 instr_id: 114464491 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843496
[cpu0_ROB] entry:  85 instr_id: 114464492 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843497
[cpu0_ROB] entry:  86 instr_id: 114464493 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry:  87 instr_id: 114464494 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843498
[cpu0_ROB] entry:  88 instr_id: 114464495 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry:  89 instr_id: 114464496 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845943
[cpu0_ROB] entry:  90 instr_id: 114464497 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845780
[cpu0_ROB] entry:  91 instr_id: 114464498 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845944
[cpu0_ROB] entry:  92 instr_id: 114464499 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843499
[cpu0_ROB] entry:  93 instr_id: 114464500 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843500
[cpu0_ROB] entry:  94 instr_id: 114464501 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843501
[cpu0_ROB] entry:  95 instr_id: 114464502 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843502
[cpu0_ROB] entry:  96 instr_id: 114464503 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843503
[cpu0_ROB] entry:  97 instr_id: 114464504 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843504
[cpu0_ROB] entry:  98 instr_id: 114464505 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843505
[cpu0_ROB] entry:  99 instr_id: 114464506 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843506
[cpu0_ROB] entry: 100 instr_id: 114464507 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843507
[cpu0_ROB] entry: 101 instr_id: 114464508 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843508
[cpu0_ROB] entry: 102 instr_id: 114464509 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843509
[cpu0_ROB] entry: 103 instr_id: 114464510 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843510
[cpu0_ROB] entry: 104 instr_id: 114464511 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843511
[cpu0_ROB] entry: 105 instr_id: 114464512 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry: 106 instr_id: 114464513 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843513
[cpu0_ROB] entry: 107 instr_id: 114464514 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry: 108 instr_id: 114464515 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846434
[cpu0_ROB] entry: 109 instr_id: 114464516 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845887
[cpu0_ROB] entry: 110 instr_id: 114464517 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846435
[cpu0_ROB] entry: 111 instr_id: 114464518 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843523
[cpu0_ROB] entry: 112 instr_id: 114464519 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843525
[cpu0_ROB] entry: 113 instr_id: 114464520 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843526
[cpu0_ROB] entry: 114 instr_id: 114464521 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843527
[cpu0_ROB] entry: 115 instr_id: 114464522 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843526
[cpu0_ROB] entry: 116 instr_id: 114464523 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843527
[cpu0_ROB] entry: 117 instr_id: 114464524 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843528
[cpu0_ROB] entry: 118 instr_id: 114464525 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843528
[cpu0_ROB] entry: 119 instr_id: 114464526 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843529
[cpu0_ROB] entry: 120 instr_id: 114464527 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843530
[cpu0_ROB] entry: 121 instr_id: 114464528 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843531
[cpu0_ROB] entry: 122 instr_id: 114464529 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843526
[cpu0_ROB] entry: 123 instr_id: 114464530 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843525
[cpu0_ROB] entry: 124 instr_id: 114464531 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry: 125 instr_id: 114464532 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843526
[cpu0_ROB] entry: 126 instr_id: 114464533 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry: 127 instr_id: 114464534 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847246
[cpu0_ROB] entry: 128 instr_id: 114464535 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845725
[cpu0_ROB] entry: 129 instr_id: 114464536 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847247
[cpu0_ROB] entry: 130 instr_id: 114464537 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843524
[cpu0_ROB] entry: 131 instr_id: 114464538 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843526
[cpu0_ROB] entry: 132 instr_id: 114464539 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843527
[cpu0_ROB] entry: 133 instr_id: 114464540 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843532
[cpu0_ROB] entry: 134 instr_id: 114464541 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843527
[cpu0_ROB] entry: 135 instr_id: 114464542 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843528
[cpu0_ROB] entry: 136 instr_id: 114464543 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843529
[cpu0_ROB] entry: 137 instr_id: 114464544 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843529
[cpu0_ROB] entry: 138 instr_id: 114464545 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843530
[cpu0_ROB] entry: 139 instr_id: 114464546 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843531
[cpu0_ROB] entry: 140 instr_id: 114464547 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843533
[cpu0_ROB] entry: 141 instr_id: 114464548 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843527
[cpu0_ROB] entry: 142 instr_id: 114464549 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843526
[cpu0_ROB] entry: 143 instr_id: 114464550 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry: 144 instr_id: 114464551 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843527
[cpu0_ROB] entry: 145 instr_id: 114464552 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
[cpu0_ROB] entry: 146 instr_id: 114464553 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846277
[cpu0_ROB] entry: 147 instr_id: 114464554 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846122
[cpu0_ROB] entry: 148 instr_id: 114464555 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846278
[cpu0_ROB] entry: 149 instr_id: 114464556 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843526
[cpu0_ROB] entry: 150 instr_id: 114464557 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843527
[cpu0_ROB] entry: 151 instr_id: 114464558 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843528
[cpu0_ROB] entry: 152 instr_id: 114464559 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843534
[cpu0_ROB] entry: 153 instr_id: 114464560 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843528
[cpu0_ROB] entry: 154 instr_id: 114464561 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843529
[cpu0_ROB] entry: 155 instr_id: 114464562 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843530
[cpu0_ROB] entry: 156 instr_id: 114464563 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843530
[cpu0_ROB] entry: 157 instr_id: 114464564 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843531
[cpu0_ROB] entry: 158 instr_id: 114464565 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843532
[cpu0_ROB] entry: 159 instr_id: 114464566 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843535
[cpu0_ROB] entry: 160 instr_id: 114464567 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843528
[cpu0_ROB] entry: 161 instr_id: 114464568 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843529
[cpu0_ROB] entry: 162 instr_id: 114464569 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843627
[cpu0_ROB] entry: 163 instr_id: 114464570 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843974
[cpu0_ROB] entry: 164 instr_id: 114464571 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843627
[cpu0_ROB] entry: 165 instr_id: 114464572 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847556
[cpu0_ROB] entry: 166 instr_id: 114464573 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846431
[cpu0_ROB] entry: 167 instr_id: 114464574 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847557
[cpu0_ROB] entry: 168 instr_id: 114464575 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843529
[cpu0_ROB] entry: 169 instr_id: 114464576 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843530
[cpu0_ROB] entry: 170 instr_id: 114464577 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843531
[cpu0_ROB] entry: 171 instr_id: 114464578 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843536
[cpu0_ROB] entry: 172 instr_id: 114464579 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843531
[cpu0_ROB] entry: 173 instr_id: 114464580 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843532
[cpu0_ROB] entry: 174 instr_id: 114464581 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843533
[cpu0_ROB] entry: 175 instr_id: 114464582 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843533
[cpu0_ROB] entry: 176 instr_id: 114464583 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843534
[cpu0_ROB] entry: 177 instr_id: 114464584 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843973
[cpu0_ROB] entry: 178 instr_id: 114464585 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843974
[cpu0_ROB] entry: 179 instr_id: 114464586 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843532
[cpu0_ROB] entry: 180 instr_id: 114464587 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843532
[cpu0_ROB] entry: 181 instr_id: 114464588 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843627
[cpu0_ROB] entry: 182 instr_id: 114464589 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843974
[cpu0_ROB] entry: 183 instr_id: 114464590 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843627
[cpu0_ROB] entry: 184 instr_id: 114464591 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846049
[cpu0_ROB] entry: 185 instr_id: 114464592 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846104
[cpu0_ROB] entry: 186 instr_id: 114464593 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846050
[cpu0_ROB] entry: 187 instr_id: 114464594 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843532
[cpu0_ROB] entry: 188 instr_id: 114464595 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843533
[cpu0_ROB] entry: 189 instr_id: 114464596 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843534
[cpu0_ROB] entry: 190 instr_id: 114464597 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843975
[cpu0_ROB] entry: 191 instr_id: 114464598 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843534
[cpu0_ROB] entry: 192 instr_id: 114464599 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843535
[cpu0_ROB] entry: 193 instr_id: 114464600 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843536
[cpu0_ROB] entry: 194 instr_id: 114464601 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843536
[cpu0_ROB] entry: 195 instr_id: 114464602 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843537
[cpu0_ROB] entry: 196 instr_id: 114464603 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843973
[cpu0_ROB] entry: 197 instr_id: 114464604 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843976
[cpu0_ROB] entry: 198 instr_id: 114464605 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843535
[cpu0_ROB] entry: 199 instr_id: 114464606 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843535
[cpu0_ROB] entry: 200 instr_id: 114464607 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843627
[cpu0_ROB] entry: 201 instr_id: 114464608 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843974
[cpu0_ROB] entry: 202 instr_id: 114464609 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843627
[cpu0_ROB] entry: 203 instr_id: 114464610 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846649
[cpu0_ROB] entry: 204 instr_id: 114464611 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846593
[cpu0_ROB] entry: 205 instr_id: 114464612 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846650
[cpu0_ROB] entry: 206 instr_id: 114464613 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843536
[cpu0_ROB] entry: 207 instr_id: 114464614 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843537
[cpu0_ROB] entry: 208 instr_id: 114464615 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843538
[cpu0_ROB] entry: 209 instr_id: 114464616 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843977
[cpu0_ROB] entry: 210 instr_id: 114464617 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843538
