WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716739 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544325 heartbeat IPC: 5.472 cumulative IPC: 5.643 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559505 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32273612 heartbeat IPC: 0.3743 cumulative IPC: 0.3743 (Simulation time: 00 hr 09 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x16795380 v_addr: 0x7e48380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  84 instr_id: 42938291 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_DECODE] entry:  85 instr_id: 42938292 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_DECODE] entry:  86 instr_id: 42938293 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864743
[cpu0_DECODE] entry:  87 instr_id: 42938294 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_DECODE] entry:  88 instr_id: 42938295 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_DECODE] entry:  89 instr_id: 42938296 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_DECODE] entry:  90 instr_id: 42938297 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_DECODE] entry:  91 instr_id: 42938298 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_DECODE] entry:  92 instr_id: 42938299 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_DECODE] entry:  93 instr_id: 42938300 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864744
[cpu0_DECODE] entry:  94 instr_id: 42938301 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_DECODE] entry:  95 instr_id: 42938302 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_DECODE] entry:  96 instr_id: 42938303 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_DECODE] entry:  97 instr_id: 42938304 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_DECODE] entry:  98 instr_id: 42938305 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_DECODE] entry:  99 instr_id: 42938306 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_DECODE] entry: 100 instr_id: 42938307 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_DECODE] entry: 101 instr_id: 42938308 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_DECODE] entry: 102 instr_id: 42938309 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_DECODE] entry: 103 instr_id: 42938310 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_DECODE] entry: 104 instr_id: 42938311 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_DECODE] entry: 105 instr_id: 42938312 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864746
[cpu0_DECODE] entry: 106 instr_id: 42938313 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_DECODE] entry: 107 instr_id: 42938314 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_DECODE] entry: 108 instr_id: 42938315 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_DECODE] entry: 109 instr_id: 42938316 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_DECODE] entry: 110 instr_id: 42938317 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_DECODE] entry: 111 instr_id: 42938318 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864747
[cpu0_DECODE] entry: 112 instr_id: 42938319 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_DECODE] entry: 113 instr_id: 42938320 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864747
[cpu0_DECODE] entry: 114 instr_id: 42938321 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_DECODE] entry: 115 instr_id: 42938322 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864748
[cpu0_DECODE] entry: 116 instr_id: 42938323 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_DECODE] entry: 117 instr_id: 42938324 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864748
[cpu0_DECODE] entry: 118 instr_id: 42938325 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_DECODE] entry: 119 instr_id: 42938326 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_DECODE] entry: 120 instr_id: 42938327 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_DECODE] entry: 121 instr_id: 42938328 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_DECODE] entry: 122 instr_id: 42938329 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_DECODE] entry: 123 instr_id: 42938330 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_DECODE] entry: 124 instr_id: 42938331 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_DECODE] entry: 125 instr_id: 42938332 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_DECODE] entry: 126 instr_id: 42938333 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_DECODE] entry: 127 instr_id: 42938334 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_DECODE] entry: 128 instr_id: 42938335 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_DECODE] entry: 129 instr_id: 42938336 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_DECODE] entry: 130 instr_id: 42938337 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_DECODE] entry: 131 instr_id: 42938338 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_DECODE] entry: 132 instr_id: 42938339 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_DECODE] entry: 133 instr_id: 42938340 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_DECODE] entry: 134 instr_id: 42938341 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_DECODE] entry: 135 instr_id: 42938342 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_DECODE] entry: 136 instr_id: 42938343 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_DECODE] entry: 137 instr_id: 42938344 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_DECODE] entry: 138 instr_id: 42938345 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_DECODE] entry: 139 instr_id: 42938346 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_DECODE] entry: 140 instr_id: 42938347 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_DECODE] entry: 141 instr_id: 42938348 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_DECODE] entry: 142 instr_id: 42938349 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_DECODE] entry: 143 instr_id: 42938350 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752

[cpu0_DISPATCH] entry:   0 instr_id: 42938175 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_DISPATCH] entry:   1 instr_id: 42938176 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_DISPATCH] entry:   2 instr_id: 42938177 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_DISPATCH] entry:   3 instr_id: 42938178 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_DISPATCH] entry:   4 instr_id: 42938179 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_DISPATCH] entry:   5 instr_id: 42938180 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864749
[cpu0_DISPATCH] entry:   6 instr_id: 42938181 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864749
[cpu0_DISPATCH] entry:   7 instr_id: 42938182 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864749
[cpu0_DISPATCH] entry:   8 instr_id: 42938183 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864749
[cpu0_DISPATCH] entry:   9 instr_id: 42938184 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864750
[cpu0_DISPATCH] entry:  10 instr_id: 42938185 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864750
[cpu0_DISPATCH] entry:  11 instr_id: 42938186 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_DISPATCH] entry:  12 instr_id: 42938187 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_DISPATCH] entry:  13 instr_id: 42938188 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_DISPATCH] entry:  14 instr_id: 42938189 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864750
[cpu0_DISPATCH] entry:  15 instr_id: 42938190 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_DISPATCH] entry:  16 instr_id: 42938191 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_DISPATCH] entry:  17 instr_id: 42938192 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864751
[cpu0_DISPATCH] entry:  18 instr_id: 42938193 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864751
[cpu0_DISPATCH] entry:  19 instr_id: 42938194 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864751
[cpu0_DISPATCH] entry:  20 instr_id: 42938195 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864751
[cpu0_DISPATCH] entry:  21 instr_id: 42938196 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864752
[cpu0_DISPATCH] entry:  22 instr_id: 42938197 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_DISPATCH] entry:  23 instr_id: 42938198 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_DISPATCH] entry:  24 instr_id: 42938199 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_DISPATCH] entry:  25 instr_id: 42938200 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864752
[cpu0_DISPATCH] entry:  26 instr_id: 42938201 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_DISPATCH] entry:  27 instr_id: 42938202 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864753
[cpu0_DISPATCH] entry:  28 instr_id: 42938203 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864753
[cpu0_DISPATCH] entry:  29 instr_id: 42938204 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864753
[cpu0_DISPATCH] entry:  30 instr_id: 42938205 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864753
[cpu0_DISPATCH] entry:  31 instr_id: 42938206 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864753

[cpu0_ROB] entry:   0 instr_id: 42937663 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864672
[cpu0_ROB] entry:   1 instr_id: 42937664 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864673
[cpu0_ROB] entry:   2 instr_id: 42937665 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864672
[cpu0_ROB] entry:   3 instr_id: 42937666 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864674
[cpu0_ROB] entry:   4 instr_id: 42937667 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864674
[cpu0_ROB] entry:   5 instr_id: 42937668 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864673
[cpu0_ROB] entry:   6 instr_id: 42937669 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864673
[cpu0_ROB] entry:   7 instr_id: 42937670 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864672
[cpu0_ROB] entry:   8 instr_id: 42937671 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864673
[cpu0_ROB] entry:   9 instr_id: 42937672 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864674
[cpu0_ROB] entry:  10 instr_id: 42937673 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864672
[cpu0_ROB] entry:  11 instr_id: 42937674 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864674
[cpu0_ROB] entry:  12 instr_id: 42937675 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864673
[cpu0_ROB] entry:  13 instr_id: 42937676 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864674
[cpu0_ROB] entry:  14 instr_id: 42937677 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864674
[cpu0_ROB] entry:  15 instr_id: 42937678 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864675
[cpu0_ROB] entry:  16 instr_id: 42937679 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864674
[cpu0_ROB] entry:  17 instr_id: 42937680 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864673
[cpu0_ROB] entry:  18 instr_id: 42937681 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864675
[cpu0_ROB] entry:  19 instr_id: 42937682 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864674
[cpu0_ROB] entry:  20 instr_id: 42937683 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864675
[cpu0_ROB] entry:  21 instr_id: 42937684 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864676
[cpu0_ROB] entry:  22 instr_id: 42937685 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864676
[cpu0_ROB] entry:  23 instr_id: 42937686 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864675
[cpu0_ROB] entry:  24 instr_id: 42937687 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864674
[cpu0_ROB] entry:  25 instr_id: 42937688 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864675
[cpu0_ROB] entry:  26 instr_id: 42937689 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864675
[cpu0_ROB] entry:  27 instr_id: 42937690 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864676
[cpu0_ROB] entry:  28 instr_id: 42937691 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864677
[cpu0_ROB] entry:  29 instr_id: 42937692 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864676
[cpu0_ROB] entry:  30 instr_id: 42937693 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864675
[cpu0_ROB] entry:  31 instr_id: 42937694 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864676
[cpu0_ROB] entry:  32 instr_id: 42937695 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864675
[cpu0_ROB] entry:  33 instr_id: 42937696 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864676
[cpu0_ROB] entry:  34 instr_id: 42937697 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864676
[cpu0_ROB] entry:  35 instr_id: 42937698 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864676
[cpu0_ROB] entry:  36 instr_id: 42937699 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864676
[cpu0_ROB] entry:  37 instr_id: 42937700 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864677
[cpu0_ROB] entry:  38 instr_id: 42937701 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864677
[cpu0_ROB] entry:  39 instr_id: 42937702 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864678
[cpu0_ROB] entry:  40 instr_id: 42937703 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864678
[cpu0_ROB] entry:  41 instr_id: 42937704 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864678
[cpu0_ROB] entry:  42 instr_id: 42937705 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864678
[cpu0_ROB] entry:  43 instr_id: 42937706 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864677
[cpu0_ROB] entry:  44 instr_id: 42937707 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864677
[cpu0_ROB] entry:  45 instr_id: 42937708 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  46 instr_id: 42937709 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864678
[cpu0_ROB] entry:  47 instr_id: 42937710 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  48 instr_id: 42937711 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  49 instr_id: 42937712 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  50 instr_id: 42937713 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  51 instr_id: 42937714 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864680
[cpu0_ROB] entry:  52 instr_id: 42937715 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  53 instr_id: 42937716 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  54 instr_id: 42937717 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  55 instr_id: 42937718 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  56 instr_id: 42937719 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864679
[cpu0_ROB] entry:  57 instr_id: 42937720 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864680
[cpu0_ROB] entry:  58 instr_id: 42937721 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864680
[cpu0_ROB] entry:  59 instr_id: 42937722 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864680
[cpu0_ROB] entry:  60 instr_id: 42937723 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864680
[cpu0_ROB] entry:  61 instr_id: 42937724 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864680
[cpu0_ROB] entry:  62 instr_id: 42937725 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864680
[cpu0_ROB] entry:  63 instr_id: 42937726 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864681
[cpu0_ROB] entry:  64 instr_id: 42937727 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864681
[cpu0_ROB] entry:  65 instr_id: 42937728 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864681
[cpu0_ROB] entry:  66 instr_id: 42937729 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864681
[cpu0_ROB] entry:  67 instr_id: 42937730 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864681
[cpu0_ROB] entry:  68 instr_id: 42937731 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864681
[cpu0_ROB] entry:  69 instr_id: 42937732 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864683
[cpu0_ROB] entry:  70 instr_id: 42937733 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864682
[cpu0_ROB] entry:  71 instr_id: 42937734 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864682
[cpu0_ROB] entry:  72 instr_id: 42937735 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864682
[cpu0_ROB] entry:  73 instr_id: 42937736 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864682
[cpu0_ROB] entry:  74 instr_id: 42937737 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864682
[cpu0_ROB] entry:  75 instr_id: 42937738 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864683
