WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1717113 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3384485 heartbeat IPC: 5.997 cumulative IPC: 5.909 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5053496 heartbeat IPC: 5.992 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 40000004 cycles: 22121611 heartbeat IPC: 0.5859 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 50000000 cycles: 27409255 heartbeat IPC: 1.891 cumulative IPC: 0.8946 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 60000002 cycles: 32718564 heartbeat IPC: 1.883 cumulative IPC: 1.084 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 37955571 heartbeat IPC: 1.909 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 53867810 heartbeat IPC: 0.6284 cumulative IPC: 1.024 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 79534601 heartbeat IPC: 0.3896 cumulative IPC: 0.8056 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 100000005 cycles: 95986903 heartbeat IPC: 0.6078 cumulative IPC: 0.7698 (Simulation time: 00 hr 24 min 05 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_fp/compute_fp_65.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0x72d000 v_addr: 0xffffb1ad0000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  63 instr_id: 103396235 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651909
[cpu0_DECODE] entry:  64 instr_id: 103396236 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651909
[cpu0_DECODE] entry:  65 instr_id: 103396237 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651909
[cpu0_DECODE] entry:  66 instr_id: 103396238 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651910
[cpu0_DECODE] entry:  67 instr_id: 103396239 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651910
[cpu0_DECODE] entry:  68 instr_id: 103396240 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651910
[cpu0_DECODE] entry:  69 instr_id: 103396241 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651910
[cpu0_DECODE] entry:  70 instr_id: 103396242 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651910
[cpu0_DECODE] entry:  71 instr_id: 103396243 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651910
[cpu0_DECODE] entry:  72 instr_id: 103396244 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_DECODE] entry:  73 instr_id: 103396245 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_DECODE] entry:  74 instr_id: 103396246 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_DECODE] entry:  75 instr_id: 103396247 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_DECODE] entry:  76 instr_id: 103396248 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_DECODE] entry:  77 instr_id: 103396249 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651911
[cpu0_DECODE] entry:  78 instr_id: 103396250 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651912
[cpu0_DECODE] entry:  79 instr_id: 103396251 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651912
[cpu0_DECODE] entry:  80 instr_id: 103396252 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651912
[cpu0_DECODE] entry:  81 instr_id: 103396253 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651912
[cpu0_DECODE] entry:  82 instr_id: 103396254 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651912
[cpu0_DECODE] entry:  83 instr_id: 103396255 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651912
[cpu0_DECODE] entry:  84 instr_id: 103396256 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651913
[cpu0_DECODE] entry:  85 instr_id: 103396257 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652216
[cpu0_DECODE] entry:  86 instr_id: 103396258 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652216
[cpu0_DECODE] entry:  87 instr_id: 103396259 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652216
[cpu0_DECODE] entry:  88 instr_id: 103396260 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652216
[cpu0_DECODE] entry:  89 instr_id: 103396261 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652272
[cpu0_DECODE] entry:  90 instr_id: 103396262 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652272
[cpu0_DECODE] entry:  91 instr_id: 103396263 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652272
[cpu0_DECODE] entry:  92 instr_id: 103396264 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652272
[cpu0_DECODE] entry:  93 instr_id: 103396265 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652272
[cpu0_DECODE] entry:  94 instr_id: 103396266 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652272
[cpu0_DECODE] entry:  95 instr_id: 103396267 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652273
[cpu0_DECODE] entry:  96 instr_id: 103396268 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652273
[cpu0_DECODE] entry:  97 instr_id: 103396269 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652273
[cpu0_DECODE] entry:  98 instr_id: 103396270 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652273
[cpu0_DECODE] entry:  99 instr_id: 103396271 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652273
[cpu0_DECODE] entry: 100 instr_id: 103396272 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652273
[cpu0_DECODE] entry: 101 instr_id: 103396273 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652274
[cpu0_DECODE] entry: 102 instr_id: 103396274 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652274
[cpu0_DECODE] entry: 103 instr_id: 103396275 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652274
[cpu0_DECODE] entry: 104 instr_id: 103396276 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652275
[cpu0_DECODE] entry: 105 instr_id: 103396277 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652275
[cpu0_DECODE] entry: 106 instr_id: 103396278 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652275
[cpu0_DECODE] entry: 107 instr_id: 103396279 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652276
[cpu0_DECODE] entry: 108 instr_id: 103396280 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652276
[cpu0_DECODE] entry: 109 instr_id: 103396281 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652276
[cpu0_DECODE] entry: 110 instr_id: 103396282 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652276
[cpu0_DECODE] entry: 111 instr_id: 103396283 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652276
[cpu0_DECODE] entry: 112 instr_id: 103396284 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652276
[cpu0_DECODE] entry: 113 instr_id: 103396285 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652277
[cpu0_DECODE] entry: 114 instr_id: 103396286 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_DECODE] entry: 115 instr_id: 103396287 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_DECODE] entry: 116 instr_id: 103396288 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652277
[cpu0_DECODE] entry: 117 instr_id: 103396289 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_DECODE] entry: 118 instr_id: 103396290 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_DECODE] entry: 119 instr_id: 103396291 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652278
[cpu0_DECODE] entry: 120 instr_id: 103396292 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652278
[cpu0_DECODE] entry: 121 instr_id: 103396293 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652278
[cpu0_DECODE] entry: 122 instr_id: 103396294 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652278
[cpu0_DECODE] entry: 123 instr_id: 103396295 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652278
[cpu0_DECODE] entry: 124 instr_id: 103396296 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_DECODE] entry: 125 instr_id: 103396297 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652279
[cpu0_DECODE] entry: 126 instr_id: 103396298 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652279
[cpu0_DECODE] entry: 127 instr_id: 103396299 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652279
[cpu0_DECODE] entry: 128 instr_id: 103396300 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652279
[cpu0_DECODE] entry: 129 instr_id: 103396301 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652279
[cpu0_DECODE] entry: 130 instr_id: 103396302 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652279
[cpu0_DECODE] entry: 131 instr_id: 103396303 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_DECODE] entry: 132 instr_id: 103396304 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652280
[cpu0_DECODE] entry: 133 instr_id: 103396305 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652280
[cpu0_DECODE] entry: 134 instr_id: 103396306 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_DECODE] entry: 135 instr_id: 103396307 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_DECODE] entry: 136 instr_id: 103396308 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_DECODE] entry: 137 instr_id: 103396309 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652281
[cpu0_DECODE] entry: 138 instr_id: 103396310 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652281
[cpu0_DECODE] entry: 139 instr_id: 103396311 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652281
[cpu0_DECODE] entry: 140 instr_id: 103396312 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652281
[cpu0_DECODE] entry: 141 instr_id: 103396313 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652281
[cpu0_DECODE] entry: 142 instr_id: 103396314 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652281
[cpu0_DECODE] entry: 143 instr_id: 103396315 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652282

[cpu0_DISPATCH] entry:   0 instr_id: 103396140 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652277
[cpu0_DISPATCH] entry:   1 instr_id: 103396141 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_DISPATCH] entry:   2 instr_id: 103396142 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_DISPATCH] entry:   3 instr_id: 103396143 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_DISPATCH] entry:   4 instr_id: 103396144 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_DISPATCH] entry:   5 instr_id: 103396145 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_DISPATCH] entry:   6 instr_id: 103396146 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_DISPATCH] entry:   7 instr_id: 103396147 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652279
[cpu0_DISPATCH] entry:   8 instr_id: 103396148 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652279
[cpu0_DISPATCH] entry:   9 instr_id: 103396149 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652279
[cpu0_DISPATCH] entry:  10 instr_id: 103396150 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652279
[cpu0_DISPATCH] entry:  11 instr_id: 103396151 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652279
[cpu0_DISPATCH] entry:  12 instr_id: 103396152 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652279
[cpu0_DISPATCH] entry:  13 instr_id: 103396153 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652280
[cpu0_DISPATCH] entry:  14 instr_id: 103396154 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_DISPATCH] entry:  15 instr_id: 103396155 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_DISPATCH] entry:  16 instr_id: 103396156 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652280
[cpu0_DISPATCH] entry:  17 instr_id: 103396157 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_DISPATCH] entry:  18 instr_id: 103396158 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_DISPATCH] entry:  19 instr_id: 103396159 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652281
[cpu0_DISPATCH] entry:  20 instr_id: 103396160 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652281
[cpu0_DISPATCH] entry:  21 instr_id: 103396161 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652281
[cpu0_DISPATCH] entry:  22 instr_id: 103396162 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652281
[cpu0_DISPATCH] entry:  23 instr_id: 103396163 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652281
[cpu0_DISPATCH] entry:  24 instr_id: 103396164 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652281
[cpu0_DISPATCH] entry:  25 instr_id: 103396165 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652282
[cpu0_DISPATCH] entry:  26 instr_id: 103396166 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652282
[cpu0_DISPATCH] entry:  27 instr_id: 103396167 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652282
[cpu0_DISPATCH] entry:  28 instr_id: 103396168 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652282
[cpu0_DISPATCH] entry:  29 instr_id: 103396169 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652282
[cpu0_DISPATCH] entry:  30 instr_id: 103396170 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652282
[cpu0_DISPATCH] entry:  31 instr_id: 103396171 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652283

[cpu0_ROB] entry:   0 instr_id: 103395628 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100651447
[cpu0_ROB] entry:   1 instr_id: 103395629 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651448
[cpu0_ROB] entry:   2 instr_id: 103395630 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651449
[cpu0_ROB] entry:   3 instr_id: 103395631 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651448
[cpu0_ROB] entry:   4 instr_id: 103395632 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651449
[cpu0_ROB] entry:   5 instr_id: 103395633 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651449
[cpu0_ROB] entry:   6 instr_id: 103395634 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651449
[cpu0_ROB] entry:   7 instr_id: 103395635 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651449
[cpu0_ROB] entry:   8 instr_id: 103395636 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651448
[cpu0_ROB] entry:   9 instr_id: 103395637 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651449
[cpu0_ROB] entry:  10 instr_id: 103395638 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652202
[cpu0_ROB] entry:  11 instr_id: 103395639 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651450
[cpu0_ROB] entry:  12 instr_id: 103395640 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651450
[cpu0_ROB] entry:  13 instr_id: 103395641 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651449
[cpu0_ROB] entry:  14 instr_id: 103395642 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651450
[cpu0_ROB] entry:  15 instr_id: 103395643 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652216
[cpu0_ROB] entry:  16 instr_id: 103395644 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651451
[cpu0_ROB] entry:  17 instr_id: 103395645 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651451
[cpu0_ROB] entry:  18 instr_id: 103395646 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652272
[cpu0_ROB] entry:  19 instr_id: 103395647 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651450
[cpu0_ROB] entry:  20 instr_id: 103395648 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652059
[cpu0_ROB] entry:  21 instr_id: 103395649 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652526
[cpu0_ROB] entry:  22 instr_id: 103395650 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652203
[cpu0_ROB] entry:  23 instr_id: 103395651 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652273
[cpu0_ROB] entry:  24 instr_id: 103395652 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652527
[cpu0_ROB] entry:  25 instr_id: 103395653 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651451
[cpu0_ROB] entry:  26 instr_id: 103395654 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652274
[cpu0_ROB] entry:  27 instr_id: 103395655 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651452
[cpu0_ROB] entry:  28 instr_id: 103395656 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652528
[cpu0_ROB] entry:  29 instr_id: 103395657 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652275
[cpu0_ROB] entry:  30 instr_id: 103395658 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652529
[cpu0_ROB] entry:  31 instr_id: 103395659 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651469
[cpu0_ROB] entry:  32 instr_id: 103395660 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651469
[cpu0_ROB] entry:  33 instr_id: 103395661 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100651470
[cpu0_ROB] entry:  34 instr_id: 103395662 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651470
[cpu0_ROB] entry:  35 instr_id: 103395663 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651471
[cpu0_ROB] entry:  36 instr_id: 103395664 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651471
[cpu0_ROB] entry:  37 instr_id: 103395665 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651471
[cpu0_ROB] entry:  38 instr_id: 103395666 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651471
[cpu0_ROB] entry:  39 instr_id: 103395667 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651471
[cpu0_ROB] entry:  40 instr_id: 103395668 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651472
[cpu0_ROB] entry:  41 instr_id: 103395669 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651471
[cpu0_ROB] entry:  42 instr_id: 103395670 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651472
[cpu0_ROB] entry:  43 instr_id: 103395671 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652202
[cpu0_ROB] entry:  44 instr_id: 103395672 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651473
[cpu0_ROB] entry:  45 instr_id: 103395673 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651473
[cpu0_ROB] entry:  46 instr_id: 103395674 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651472
[cpu0_ROB] entry:  47 instr_id: 103395675 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651473
