WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11ffb0 v_addr: 0xc3f74fb0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  87 instr_id: 33011087 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_DECODE] entry:  88 instr_id: 33011088 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833558
[cpu0_DECODE] entry:  89 instr_id: 33011089 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_DECODE] entry:  90 instr_id: 33011090 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_DECODE] entry:  91 instr_id: 33011091 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833558
[cpu0_DECODE] entry:  92 instr_id: 33011092 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_DECODE] entry:  93 instr_id: 33011093 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_DECODE] entry:  94 instr_id: 33011094 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_DECODE] entry:  95 instr_id: 33011095 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833559
[cpu0_DECODE] entry:  96 instr_id: 33011096 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_DECODE] entry:  97 instr_id: 33011097 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833559
[cpu0_DECODE] entry:  98 instr_id: 33011098 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833559
[cpu0_DECODE] entry:  99 instr_id: 33011099 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_DECODE] entry: 100 instr_id: 33011100 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833560
[cpu0_DECODE] entry: 101 instr_id: 33011101 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833560
[cpu0_DECODE] entry: 102 instr_id: 33011102 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_DECODE] entry: 103 instr_id: 33011103 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833560
[cpu0_DECODE] entry: 104 instr_id: 33011104 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_DECODE] entry: 105 instr_id: 33011105 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833560
[cpu0_DECODE] entry: 106 instr_id: 33011106 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_DECODE] entry: 107 instr_id: 33011107 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_DECODE] entry: 108 instr_id: 33011108 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_DECODE] entry: 109 instr_id: 33011109 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_DECODE] entry: 110 instr_id: 33011110 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_DECODE] entry: 111 instr_id: 33011111 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_DECODE] entry: 112 instr_id: 33011112 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_DECODE] entry: 113 instr_id: 33011113 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_DECODE] entry: 114 instr_id: 33011114 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_DECODE] entry: 115 instr_id: 33011115 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833562
[cpu0_DECODE] entry: 116 instr_id: 33011116 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_DECODE] entry: 117 instr_id: 33011117 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_DECODE] entry: 118 instr_id: 33011118 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_DECODE] entry: 119 instr_id: 33011119 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833563
[cpu0_DECODE] entry: 120 instr_id: 33011120 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_DECODE] entry: 121 instr_id: 33011121 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_DECODE] entry: 122 instr_id: 33011122 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_DECODE] entry: 123 instr_id: 33011123 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_DECODE] entry: 124 instr_id: 33011124 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_DECODE] entry: 125 instr_id: 33011125 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_DECODE] entry: 126 instr_id: 33011126 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_DECODE] entry: 127 instr_id: 33011127 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_DECODE] entry: 128 instr_id: 33011128 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_DECODE] entry: 129 instr_id: 33011129 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833564
[cpu0_DECODE] entry: 130 instr_id: 33011130 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_DECODE] entry: 131 instr_id: 33011131 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_DECODE] entry: 132 instr_id: 33011132 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833565
[cpu0_DECODE] entry: 133 instr_id: 33011133 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_DECODE] entry: 134 instr_id: 33011134 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_DECODE] entry: 135 instr_id: 33011135 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_DECODE] entry: 136 instr_id: 33011136 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833566
[cpu0_DECODE] entry: 137 instr_id: 33011137 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_DECODE] entry: 138 instr_id: 33011138 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833566
[cpu0_DECODE] entry: 139 instr_id: 33011139 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833566
[cpu0_DECODE] entry: 140 instr_id: 33011140 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_DECODE] entry: 141 instr_id: 33011141 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833566
[cpu0_DECODE] entry: 142 instr_id: 33011142 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833567
[cpu0_DECODE] entry: 143 instr_id: 33011143 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567

[cpu0_DISPATCH] entry:   0 instr_id: 33010968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833563
[cpu0_DISPATCH] entry:   1 instr_id: 33010969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_DISPATCH] entry:   2 instr_id: 33010970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_DISPATCH] entry:   3 instr_id: 33010971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_DISPATCH] entry:   4 instr_id: 33010972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833563
[cpu0_DISPATCH] entry:   5 instr_id: 33010973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_DISPATCH] entry:   6 instr_id: 33010974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833564
[cpu0_DISPATCH] entry:   7 instr_id: 33010975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833564
[cpu0_DISPATCH] entry:   8 instr_id: 33010976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_DISPATCH] entry:   9 instr_id: 33010977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833564
[cpu0_DISPATCH] entry:  10 instr_id: 33010978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833564
[cpu0_DISPATCH] entry:  11 instr_id: 33010979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_DISPATCH] entry:  12 instr_id: 33010980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833565
[cpu0_DISPATCH] entry:  13 instr_id: 33010981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_DISPATCH] entry:  14 instr_id: 33010982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833565
[cpu0_DISPATCH] entry:  15 instr_id: 33010983 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_DISPATCH] entry:  16 instr_id: 33010984 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_DISPATCH] entry:  17 instr_id: 33010985 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_DISPATCH] entry:  18 instr_id: 33010986 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_DISPATCH] entry:  19 instr_id: 33010987 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_DISPATCH] entry:  20 instr_id: 33010988 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_DISPATCH] entry:  21 instr_id: 33010989 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_DISPATCH] entry:  22 instr_id: 33010990 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_DISPATCH] entry:  23 instr_id: 33010991 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_DISPATCH] entry:  24 instr_id: 33010992 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833567
[cpu0_DISPATCH] entry:  25 instr_id: 33010993 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_DISPATCH] entry:  26 instr_id: 33010994 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_DISPATCH] entry:  27 instr_id: 33010995 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_DISPATCH] entry:  28 instr_id: 33010996 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833567
[cpu0_DISPATCH] entry:  29 instr_id: 33010997 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_DISPATCH] entry:  30 instr_id: 33010998 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833568
[cpu0_DISPATCH] entry:  31 instr_id: 33010999 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833568

[cpu0_ROB] entry:   0 instr_id: 33010456 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 8833503
[cpu0_ROB] entry:   1 instr_id: 33010457 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 8833502
[cpu0_ROB] entry:   2 instr_id: 33010458 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833503
[cpu0_ROB] entry:   3 instr_id: 33010459 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 8833502
[cpu0_ROB] entry:   4 instr_id: 33010460 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833504
[cpu0_ROB] entry:   5 instr_id: 33010461 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833507
[cpu0_ROB] entry:   6 instr_id: 33010462 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833503
[cpu0_ROB] entry:   7 instr_id: 33010463 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 8833504
[cpu0_ROB] entry:   8 instr_id: 33010464 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 8833503
[cpu0_ROB] entry:   9 instr_id: 33010465 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 8833503
[cpu0_ROB] entry:  10 instr_id: 33010466 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 8833504
[cpu0_ROB] entry:  11 instr_id: 33010467 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 8833503
[cpu0_ROB] entry:  12 instr_id: 33010468 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 8833503
[cpu0_ROB] entry:  13 instr_id: 33010469 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 8833504
[cpu0_ROB] entry:  14 instr_id: 33010470 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 8833504
[cpu0_ROB] entry:  15 instr_id: 33010471 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 8833504
[cpu0_ROB] entry:  16 instr_id: 33010472 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833505
[cpu0_ROB] entry:  17 instr_id: 33010473 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833505
[cpu0_ROB] entry:  18 instr_id: 33010474 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833506
[cpu0_ROB] entry:  19 instr_id: 33010475 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833508
[cpu0_ROB] entry:  20 instr_id: 33010476 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833506
[cpu0_ROB] entry:  21 instr_id: 33010477 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833507
[cpu0_ROB] entry:  22 instr_id: 33010478 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833508
[cpu0_ROB] entry:  23 instr_id: 33010479 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833509
[cpu0_ROB] entry:  24 instr_id: 33010480 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833510
[cpu0_ROB] entry:  25 instr_id: 33010481 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833509
[cpu0_ROB] entry:  26 instr_id: 33010482 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833509
[cpu0_ROB] entry:  27 instr_id: 33010483 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833510
[cpu0_ROB] entry:  28 instr_id: 33010484 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833510
[cpu0_ROB] entry:  29 instr_id: 33010485 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833511
[cpu0_ROB] entry:  30 instr_id: 33010486 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833509
[cpu0_ROB] entry:  31 instr_id: 33010487 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833510
[cpu0_ROB] entry:  32 instr_id: 33010488 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833569
[cpu0_ROB] entry:  33 instr_id: 33010489 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833569
[cpu0_ROB] entry:  34 instr_id: 33010490 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833569
[cpu0_ROB] entry:  35 instr_id: 33010491 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833569
[cpu0_ROB] entry:  36 instr_id: 33010492 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833570
[cpu0_ROB] entry:  37 instr_id: 33010493 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833570
[cpu0_ROB] entry:  38 instr_id: 33010494 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833510
[cpu0_ROB] entry:  39 instr_id: 33010495 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833512
[cpu0_ROB] entry:  40 instr_id: 33010496 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833511
[cpu0_ROB] entry:  41 instr_id: 33010497 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833512
[cpu0_ROB] entry:  42 instr_id: 33010498 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833571
[cpu0_ROB] entry:  43 instr_id: 33010499 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833512
[cpu0_ROB] entry:  44 instr_id: 33010500 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833572
[cpu0_ROB] entry:  45 instr_id: 33010501 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833513
[cpu0_ROB] entry:  46 instr_id: 33010502 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833514
[cpu0_ROB] entry:  47 instr_id: 33010503 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833512
[cpu0_ROB] entry:  48 instr_id: 33010504 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833513
[cpu0_ROB] entry:  49 instr_id: 33010505 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833571
[cpu0_ROB] entry:  50 instr_id: 33010506 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833572
[cpu0_ROB] entry:  51 instr_id: 33010507 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833514
[cpu0_ROB] entry:  52 instr_id: 33010508 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833571
[cpu0_ROB] entry:  53 instr_id: 33010509 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833572
[cpu0_ROB] entry:  54 instr_id: 33010510 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833515
[cpu0_ROB] entry:  55 instr_id: 33010511 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833571
[cpu0_ROB] entry:  56 instr_id: 33010512 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833572
[cpu0_ROB] entry:  57 instr_id: 33010513 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833516
[cpu0_ROB] entry:  58 instr_id: 33010514 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833517
[cpu0_ROB] entry:  59 instr_id: 33010515 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833518
[cpu0_ROB] entry:  60 instr_id: 33010516 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833519
[cpu0_ROB] entry:  61 instr_id: 33010517 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833518
[cpu0_ROB] entry:  62 instr_id: 33010518 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833519
[cpu0_ROB] entry:  63 instr_id: 33010519 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833520
[cpu0_ROB] entry:  64 instr_id: 33010520 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833519
[cpu0_ROB] entry:  65 instr_id: 33010521 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833519
[cpu0_ROB] entry:  66 instr_id: 33010522 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833519
[cpu0_ROB] entry:  67 instr_id: 33010523 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833520
[cpu0_ROB] entry:  68 instr_id: 33010524 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833521
[cpu0_ROB] entry:  69 instr_id: 33010525 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833522
[cpu0_ROB] entry:  70 instr_id: 33010526 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833520
[cpu0_ROB] entry:  71 instr_id: 33010527 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833520
[cpu0_ROB] entry:  72 instr_id: 33010528 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833523
[cpu0_ROB] entry:  73 instr_id: 33010529 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833521
[cpu0_ROB] entry:  74 instr_id: 33010530 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833520
[cpu0_ROB] entry:  75 instr_id: 33010531 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833521
[cpu0_ROB] entry:  76 instr_id: 33010532 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833520
[cpu0_ROB] entry:  77 instr_id: 33010533 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833521
[cpu0_ROB] entry:  78 instr_id: 33010534 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833521
[cpu0_ROB] entry:  79 instr_id: 33010535 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833521
