WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716573 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383360 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050740 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1c947c0 v_addr: 0x1fb87c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  87 instr_id: 32573101 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_DECODE] entry:  88 instr_id: 32573102 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315884
[cpu0_DECODE] entry:  89 instr_id: 32573103 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_DECODE] entry:  90 instr_id: 32573104 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315884
[cpu0_DECODE] entry:  91 instr_id: 32573105 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_DECODE] entry:  92 instr_id: 32573106 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_DECODE] entry:  93 instr_id: 32573107 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_DECODE] entry:  94 instr_id: 32573108 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_DECODE] entry:  95 instr_id: 32573109 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315885
[cpu0_DECODE] entry:  96 instr_id: 32573110 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_DECODE] entry:  97 instr_id: 32573111 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_DECODE] entry:  98 instr_id: 32573112 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315885
[cpu0_DECODE] entry:  99 instr_id: 32573113 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_DECODE] entry: 100 instr_id: 32573114 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_DECODE] entry: 101 instr_id: 32573115 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315886
[cpu0_DECODE] entry: 102 instr_id: 32573116 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_DECODE] entry: 103 instr_id: 32573117 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315886
[cpu0_DECODE] entry: 104 instr_id: 32573118 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_DECODE] entry: 105 instr_id: 32573119 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_DECODE] entry: 106 instr_id: 32573120 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315887
[cpu0_DECODE] entry: 107 instr_id: 32573121 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_DECODE] entry: 108 instr_id: 32573122 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_DECODE] entry: 109 instr_id: 32573123 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_DECODE] entry: 110 instr_id: 32573124 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_DECODE] entry: 111 instr_id: 32573125 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_DECODE] entry: 112 instr_id: 32573126 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315888
[cpu0_DECODE] entry: 113 instr_id: 32573127 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318075
[cpu0_DECODE] entry: 114 instr_id: 32573128 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318075
[cpu0_DECODE] entry: 115 instr_id: 32573129 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318075
[cpu0_DECODE] entry: 116 instr_id: 32573130 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318076
[cpu0_DECODE] entry: 117 instr_id: 32573131 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318076
[cpu0_DECODE] entry: 118 instr_id: 32573132 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318076
[cpu0_DECODE] entry: 119 instr_id: 32573133 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_DECODE] entry: 120 instr_id: 32573134 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_DECODE] entry: 121 instr_id: 32573135 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318077
[cpu0_DECODE] entry: 122 instr_id: 32573136 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318077
[cpu0_DECODE] entry: 123 instr_id: 32573137 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318077
[cpu0_DECODE] entry: 124 instr_id: 32573138 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_DECODE] entry: 125 instr_id: 32573139 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_DECODE] entry: 126 instr_id: 32573140 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_DECODE] entry: 127 instr_id: 32573141 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_DECODE] entry: 128 instr_id: 32573142 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318078
[cpu0_DECODE] entry: 129 instr_id: 32573143 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318078
[cpu0_DECODE] entry: 130 instr_id: 32573144 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318078
[cpu0_DECODE] entry: 131 instr_id: 32573145 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DECODE] entry: 132 instr_id: 32573146 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DECODE] entry: 133 instr_id: 32573147 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DECODE] entry: 134 instr_id: 32573148 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318079
[cpu0_DECODE] entry: 135 instr_id: 32573149 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318079
[cpu0_DECODE] entry: 136 instr_id: 32573150 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DECODE] entry: 137 instr_id: 32573151 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_DECODE] entry: 138 instr_id: 32573152 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_DECODE] entry: 139 instr_id: 32573153 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_DECODE] entry: 140 instr_id: 32573154 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318080
[cpu0_DECODE] entry: 141 instr_id: 32573155 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318080
[cpu0_DECODE] entry: 142 instr_id: 32573156 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318080
[cpu0_DECODE] entry: 143 instr_id: 32573157 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318081

[cpu0_DISPATCH] entry:   0 instr_id: 32572982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315889
[cpu0_DISPATCH] entry:   1 instr_id: 32572983 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318076
[cpu0_DISPATCH] entry:   2 instr_id: 32572984 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318076
[cpu0_DISPATCH] entry:   3 instr_id: 32572985 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318076
[cpu0_DISPATCH] entry:   4 instr_id: 32572986 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_DISPATCH] entry:   5 instr_id: 32572987 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318077
[cpu0_DISPATCH] entry:   6 instr_id: 32572988 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_DISPATCH] entry:   7 instr_id: 32572989 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318078
[cpu0_DISPATCH] entry:   8 instr_id: 32572990 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_DISPATCH] entry:   9 instr_id: 32572991 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318078
[cpu0_DISPATCH] entry:  10 instr_id: 32572992 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_DISPATCH] entry:  11 instr_id: 32572993 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_DISPATCH] entry:  12 instr_id: 32572994 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318078
[cpu0_DISPATCH] entry:  13 instr_id: 32572995 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DISPATCH] entry:  14 instr_id: 32572996 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DISPATCH] entry:  15 instr_id: 32572997 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DISPATCH] entry:  16 instr_id: 32572998 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DISPATCH] entry:  17 instr_id: 32572999 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DISPATCH] entry:  18 instr_id: 32573000 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_DISPATCH] entry:  19 instr_id: 32573001 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_DISPATCH] entry:  20 instr_id: 32573002 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_DISPATCH] entry:  21 instr_id: 32573003 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_DISPATCH] entry:  22 instr_id: 32573004 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_DISPATCH] entry:  23 instr_id: 32573005 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318080
[cpu0_DISPATCH] entry:  24 instr_id: 32573006 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318080
[cpu0_DISPATCH] entry:  25 instr_id: 32573007 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318081
[cpu0_DISPATCH] entry:  26 instr_id: 32573008 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318081
[cpu0_DISPATCH] entry:  27 instr_id: 32573009 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318081
[cpu0_DISPATCH] entry:  28 instr_id: 32573010 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318081
[cpu0_DISPATCH] entry:  29 instr_id: 32573011 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318081
[cpu0_DISPATCH] entry:  30 instr_id: 32573012 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318081
[cpu0_DISPATCH] entry:  31 instr_id: 32573013 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318082

[cpu0_ROB] entry:   0 instr_id: 32572470 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315708
[cpu0_ROB] entry:   1 instr_id: 32572471 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11316678
[cpu0_ROB] entry:   2 instr_id: 32572472 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315708
[cpu0_ROB] entry:   3 instr_id: 32572473 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315709
[cpu0_ROB] entry:   4 instr_id: 32572474 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315709
[cpu0_ROB] entry:   5 instr_id: 32572475 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11318076
[cpu0_ROB] entry:   6 instr_id: 32572476 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11316679
[cpu0_ROB] entry:   7 instr_id: 32572477 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315708
[cpu0_ROB] entry:   8 instr_id: 32572478 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315708
[cpu0_ROB] entry:   9 instr_id: 32572479 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315710
[cpu0_ROB] entry:  10 instr_id: 32572480 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315709
[cpu0_ROB] entry:  11 instr_id: 32572481 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315709
[cpu0_ROB] entry:  12 instr_id: 32572482 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315710
[cpu0_ROB] entry:  13 instr_id: 32572483 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315709
[cpu0_ROB] entry:  14 instr_id: 32572484 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315710
[cpu0_ROB] entry:  15 instr_id: 32572485 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315710
[cpu0_ROB] entry:  16 instr_id: 32572486 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11318077
[cpu0_ROB] entry:  17 instr_id: 32572487 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315710
[cpu0_ROB] entry:  18 instr_id: 32572488 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315711
[cpu0_ROB] entry:  19 instr_id: 32572489 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315710
[cpu0_ROB] entry:  20 instr_id: 32572490 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315710
[cpu0_ROB] entry:  21 instr_id: 32572491 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315712
[cpu0_ROB] entry:  22 instr_id: 32572492 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315711
[cpu0_ROB] entry:  23 instr_id: 32572493 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315711
[cpu0_ROB] entry:  24 instr_id: 32572494 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315712
[cpu0_ROB] entry:  25 instr_id: 32572495 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315712
[cpu0_ROB] entry:  26 instr_id: 32572496 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315712
[cpu0_ROB] entry:  27 instr_id: 32572497 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315712
[cpu0_ROB] entry:  28 instr_id: 32572498 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315712
[cpu0_ROB] entry:  29 instr_id: 32572499 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315712
[cpu0_ROB] entry:  30 instr_id: 32572500 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315712
[cpu0_ROB] entry:  31 instr_id: 32572501 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315712
[cpu0_ROB] entry:  32 instr_id: 32572502 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315713
[cpu0_ROB] entry:  33 instr_id: 32572503 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315713
[cpu0_ROB] entry:  34 instr_id: 32572504 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315714
[cpu0_ROB] entry:  35 instr_id: 32572505 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315713
[cpu0_ROB] entry:  36 instr_id: 32572506 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315713
[cpu0_ROB] entry:  37 instr_id: 32572507 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315713
[cpu0_ROB] entry:  38 instr_id: 32572508 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315713
[cpu0_ROB] entry:  39 instr_id: 32572509 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315715
[cpu0_ROB] entry:  40 instr_id: 32572510 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315714
[cpu0_ROB] entry:  41 instr_id: 32572511 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315715
[cpu0_ROB] entry:  42 instr_id: 32572512 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315714
[cpu0_ROB] entry:  43 instr_id: 32572513 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315714
[cpu0_ROB] entry:  44 instr_id: 32572514 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315714
[cpu0_ROB] entry:  45 instr_id: 32572515 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315715
[cpu0_ROB] entry:  46 instr_id: 32572516 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315716
[cpu0_ROB] entry:  47 instr_id: 32572517 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315715
[cpu0_ROB] entry:  48 instr_id: 32572518 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315715
[cpu0_ROB] entry:  49 instr_id: 32572519 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315715
[cpu0_ROB] entry:  50 instr_id: 32572520 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315715
[cpu0_ROB] entry:  51 instr_id: 32572521 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315717
[cpu0_ROB] entry:  52 instr_id: 32572522 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315718
[cpu0_ROB] entry:  53 instr_id: 32572523 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315719
[cpu0_ROB] entry:  54 instr_id: 32572524 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315718
[cpu0_ROB] entry:  55 instr_id: 32572525 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315718
[cpu0_ROB] entry:  56 instr_id: 32572526 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315718
[cpu0_ROB] entry:  57 instr_id: 32572527 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315718
[cpu0_ROB] entry:  58 instr_id: 32572528 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315717
[cpu0_ROB] entry:  59 instr_id: 32572529 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 11315718
[cpu0_ROB] entry:  60 instr_id: 32572530 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315717
[cpu0_ROB] entry:  61 instr_id: 32572531 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315718
[cpu0_ROB] entry:  62 instr_id: 32572532 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315762
[cpu0_ROB] entry:  63 instr_id: 32572533 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315763
[cpu0_ROB] entry:  64 instr_id: 32572534 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315762
[cpu0_ROB] entry:  65 instr_id: 32572535 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315763
[cpu0_ROB] entry:  66 instr_id: 32572536 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315763
[cpu0_ROB] entry:  67 instr_id: 32572537 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315764
[cpu0_ROB] entry:  68 instr_id: 32572538 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315763
[cpu0_ROB] entry:  69 instr_id: 32572539 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315763
[cpu0_ROB] entry:  70 instr_id: 32572540 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315763
[cpu0_ROB] entry:  71 instr_id: 32572541 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315763
[cpu0_ROB] entry:  72 instr_id: 32572542 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315765
[cpu0_ROB] entry:  73 instr_id: 32572543 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315764
[cpu0_ROB] entry:  74 instr_id: 32572544 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315764
[cpu0_ROB] entry:  75 instr_id: 32572545 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315765
[cpu0_ROB] entry:  76 instr_id: 32572546 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315764
[cpu0_ROB] entry:  77 instr_id: 32572547 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315765
[cpu0_ROB] entry:  78 instr_id: 32572548 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315765
[cpu0_ROB] entry:  79 instr_id: 32572549 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315765
