WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1716391 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383819 heartbeat IPC: 5.997 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5051430 heartbeat IPC: 5.997 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x13d3e040 v_addr: 0x4fff040 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  87 instr_id: 38784140 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_DECODE] entry:  88 instr_id: 38784141 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_DECODE] entry:  89 instr_id: 38784142 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_DECODE] entry:  90 instr_id: 38784143 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374258
[cpu0_DECODE] entry:  91 instr_id: 38784144 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374258
[cpu0_DECODE] entry:  92 instr_id: 38784145 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374258
[cpu0_DECODE] entry:  93 instr_id: 38784146 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374258
[cpu0_DECODE] entry:  94 instr_id: 38784147 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_DECODE] entry:  95 instr_id: 38784148 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_DECODE] entry:  96 instr_id: 38784149 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_DECODE] entry:  97 instr_id: 38784150 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_DECODE] entry:  98 instr_id: 38784151 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_DECODE] entry:  99 instr_id: 38784152 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_DECODE] entry: 100 instr_id: 38784153 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_DECODE] entry: 101 instr_id: 38784154 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_DECODE] entry: 102 instr_id: 38784155 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_DECODE] entry: 103 instr_id: 38784156 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_DECODE] entry: 104 instr_id: 38784157 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_DECODE] entry: 105 instr_id: 38784158 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_DECODE] entry: 106 instr_id: 38784159 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_DECODE] entry: 107 instr_id: 38784160 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_DECODE] entry: 108 instr_id: 38784161 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_DECODE] entry: 109 instr_id: 38784162 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_DECODE] entry: 110 instr_id: 38784163 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374261
[cpu0_DECODE] entry: 111 instr_id: 38784164 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374261
[cpu0_DECODE] entry: 112 instr_id: 38784165 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374261
[cpu0_DECODE] entry: 113 instr_id: 38784166 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374261
[cpu0_DECODE] entry: 114 instr_id: 38784167 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_DECODE] entry: 115 instr_id: 38784168 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_DECODE] entry: 116 instr_id: 38784169 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_DECODE] entry: 117 instr_id: 38784170 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_DECODE] entry: 118 instr_id: 38784171 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_DECODE] entry: 119 instr_id: 38784172 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_DECODE] entry: 120 instr_id: 38784173 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DECODE] entry: 121 instr_id: 38784174 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DECODE] entry: 122 instr_id: 38784175 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DECODE] entry: 123 instr_id: 38784176 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DECODE] entry: 124 instr_id: 38784177 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DECODE] entry: 125 instr_id: 38784178 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DECODE] entry: 126 instr_id: 38784179 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_DECODE] entry: 127 instr_id: 38784180 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_DECODE] entry: 128 instr_id: 38784181 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_DECODE] entry: 129 instr_id: 38784182 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_DECODE] entry: 130 instr_id: 38784183 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_DECODE] entry: 131 instr_id: 38784184 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374264
[cpu0_DECODE] entry: 132 instr_id: 38784185 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_DECODE] entry: 133 instr_id: 38784186 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374265
[cpu0_DECODE] entry: 134 instr_id: 38784187 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_DECODE] entry: 135 instr_id: 38784188 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374265
[cpu0_DECODE] entry: 136 instr_id: 38784189 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374265
[cpu0_DECODE] entry: 137 instr_id: 38784190 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374265
[cpu0_DECODE] entry: 138 instr_id: 38784191 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374266
[cpu0_DECODE] entry: 139 instr_id: 38784192 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_DECODE] entry: 140 instr_id: 38784193 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_DECODE] entry: 141 instr_id: 38784194 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374266
[cpu0_DECODE] entry: 142 instr_id: 38784195 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_DECODE] entry: 143 instr_id: 38784196 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266

[cpu0_DISPATCH] entry:   0 instr_id: 38784021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_DISPATCH] entry:   1 instr_id: 38784022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_DISPATCH] entry:   2 instr_id: 38784023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DISPATCH] entry:   3 instr_id: 38784024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DISPATCH] entry:   4 instr_id: 38784025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DISPATCH] entry:   5 instr_id: 38784026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_DISPATCH] entry:   6 instr_id: 38784027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374263
[cpu0_DISPATCH] entry:   7 instr_id: 38784028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374263
[cpu0_DISPATCH] entry:   8 instr_id: 38784029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374264
[cpu0_DISPATCH] entry:   9 instr_id: 38784030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374264
[cpu0_DISPATCH] entry:  10 instr_id: 38784031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_DISPATCH] entry:  11 instr_id: 38784032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_DISPATCH] entry:  12 instr_id: 38784033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_DISPATCH] entry:  13 instr_id: 38784034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_DISPATCH] entry:  14 instr_id: 38784035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_DISPATCH] entry:  15 instr_id: 38784036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_DISPATCH] entry:  16 instr_id: 38784037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_DISPATCH] entry:  17 instr_id: 38784038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_DISPATCH] entry:  18 instr_id: 38784039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_DISPATCH] entry:  19 instr_id: 38784040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_DISPATCH] entry:  20 instr_id: 38784041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_DISPATCH] entry:  21 instr_id: 38784042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_DISPATCH] entry:  22 instr_id: 38784043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_DISPATCH] entry:  23 instr_id: 38784044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_DISPATCH] entry:  24 instr_id: 38784045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_DISPATCH] entry:  25 instr_id: 38784046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_DISPATCH] entry:  26 instr_id: 38784047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374267
[cpu0_DISPATCH] entry:  27 instr_id: 38784048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374267
[cpu0_DISPATCH] entry:  28 instr_id: 38784049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374267
[cpu0_DISPATCH] entry:  29 instr_id: 38784050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374267
[cpu0_DISPATCH] entry:  30 instr_id: 38784051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374267
[cpu0_DISPATCH] entry:  31 instr_id: 38784052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374267

[cpu0_ROB] entry:   0 instr_id: 38783509 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374221
[cpu0_ROB] entry:   1 instr_id: 38783510 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374221
[cpu0_ROB] entry:   2 instr_id: 38783511 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry:   3 instr_id: 38783512 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry:   4 instr_id: 38783513 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry:   5 instr_id: 38783514 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374221
[cpu0_ROB] entry:   6 instr_id: 38783515 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry:   7 instr_id: 38783516 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry:   8 instr_id: 38783517 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry:   9 instr_id: 38783518 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry:  10 instr_id: 38783519 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry:  11 instr_id: 38783520 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry:  12 instr_id: 38783521 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry:  13 instr_id: 38783522 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry:  14 instr_id: 38783523 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry:  15 instr_id: 38783524 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry:  16 instr_id: 38783525 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry:  17 instr_id: 38783526 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry:  18 instr_id: 38783527 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry:  19 instr_id: 38783528 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry:  20 instr_id: 38783529 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry:  21 instr_id: 38783530 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry:  22 instr_id: 38783531 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry:  23 instr_id: 38783532 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374221
[cpu0_ROB] entry:  24 instr_id: 38783533 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374222
[cpu0_ROB] entry:  25 instr_id: 38783534 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374222
[cpu0_ROB] entry:  26 instr_id: 38783535 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  27 instr_id: 38783536 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  28 instr_id: 38783537 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  29 instr_id: 38783538 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  30 instr_id: 38783539 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  31 instr_id: 38783540 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  32 instr_id: 38783541 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  33 instr_id: 38783542 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  34 instr_id: 38783543 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  35 instr_id: 38783544 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  36 instr_id: 38783545 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  37 instr_id: 38783546 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry:  38 instr_id: 38783547 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry:  39 instr_id: 38783548 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry:  40 instr_id: 38783549 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry:  41 instr_id: 38783550 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry:  42 instr_id: 38783551 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry:  43 instr_id: 38783552 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374222
[cpu0_ROB] entry:  44 instr_id: 38783553 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374222
[cpu0_ROB] entry:  45 instr_id: 38783554 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374222
[cpu0_ROB] entry:  46 instr_id: 38783555 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry:  47 instr_id: 38783556 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry:  48 instr_id: 38783557 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry:  49 instr_id: 38783558 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry:  50 instr_id: 38783559 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  51 instr_id: 38783560 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  52 instr_id: 38783561 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  53 instr_id: 38783562 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  54 instr_id: 38783563 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  55 instr_id: 38783564 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  56 instr_id: 38783565 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  57 instr_id: 38783566 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  58 instr_id: 38783567 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  59 instr_id: 38783568 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  60 instr_id: 38783569 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  61 instr_id: 38783570 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry:  62 instr_id: 38783571 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374218
[cpu0_ROB] entry:  63 instr_id: 38783572 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374218
[cpu0_ROB] entry:  64 instr_id: 38783573 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry:  65 instr_id: 38783574 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry:  66 instr_id: 38783575 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry:  67 instr_id: 38783576 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry:  68 instr_id: 38783577 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374224
[cpu0_ROB] entry:  69 instr_id: 38783578 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374224
[cpu0_ROB] entry:  70 instr_id: 38783579 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry:  71 instr_id: 38783580 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry:  72 instr_id: 38783581 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374224
[cpu0_ROB] entry:  73 instr_id: 38783582 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374224
[cpu0_ROB] entry:  74 instr_id: 38783583 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  75 instr_id: 38783584 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  76 instr_id: 38783585 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  77 instr_id: 38783586 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  78 instr_id: 38783587 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  79 instr_id: 38783588 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374219
