WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1900947 heartbeat IPC: 5.261 cumulative IPC: 5.261 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3806543 heartbeat IPC: 5.248 cumulative IPC: 5.254 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 5714542 heartbeat IPC: 5.241 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup finished CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup complete CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 10578933 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 03 min 43 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11dc000 v_addr: 0x16cc000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  84 instr_id: 46426706 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_DECODE] entry:  85 instr_id: 46426707 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_DECODE] entry:  86 instr_id: 46426708 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_DECODE] entry:  87 instr_id: 46426709 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_DECODE] entry:  88 instr_id: 46426710 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_DECODE] entry:  89 instr_id: 46426711 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_DECODE] entry:  90 instr_id: 46426712 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124758
[cpu0_DECODE] entry:  91 instr_id: 46426713 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124758
[cpu0_DECODE] entry:  92 instr_id: 46426714 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124759
[cpu0_DECODE] entry:  93 instr_id: 46426715 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124759
[cpu0_DECODE] entry:  94 instr_id: 46426716 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124759
[cpu0_DECODE] entry:  95 instr_id: 46426717 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_DECODE] entry:  96 instr_id: 46426718 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_DECODE] entry:  97 instr_id: 46426719 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_DECODE] entry:  98 instr_id: 46426720 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_DECODE] entry:  99 instr_id: 46426721 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_DECODE] entry: 100 instr_id: 46426722 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_DECODE] entry: 101 instr_id: 46426723 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_DECODE] entry: 102 instr_id: 46426724 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_DECODE] entry: 103 instr_id: 46426725 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_DECODE] entry: 104 instr_id: 46426726 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_DECODE] entry: 105 instr_id: 46426727 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_DECODE] entry: 106 instr_id: 46426728 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_DECODE] entry: 107 instr_id: 46426729 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_DECODE] entry: 108 instr_id: 46426730 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_DECODE] entry: 109 instr_id: 46426731 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_DECODE] entry: 110 instr_id: 46426732 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_DECODE] entry: 111 instr_id: 46426733 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_DECODE] entry: 112 instr_id: 46426734 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_DECODE] entry: 113 instr_id: 46426735 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124762
[cpu0_DECODE] entry: 114 instr_id: 46426736 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_DECODE] entry: 115 instr_id: 46426737 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_DECODE] entry: 116 instr_id: 46426738 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_DECODE] entry: 117 instr_id: 46426739 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124763
[cpu0_DECODE] entry: 118 instr_id: 46426740 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_DECODE] entry: 119 instr_id: 46426741 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_DECODE] entry: 120 instr_id: 46426742 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_DECODE] entry: 121 instr_id: 46426743 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124763
[cpu0_DECODE] entry: 122 instr_id: 46426744 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124764
[cpu0_DECODE] entry: 123 instr_id: 46426745 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124764
[cpu0_DECODE] entry: 124 instr_id: 46426746 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_DECODE] entry: 125 instr_id: 46426747 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124764
[cpu0_DECODE] entry: 126 instr_id: 46426748 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_DECODE] entry: 127 instr_id: 46426749 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124834
[cpu0_DECODE] entry: 128 instr_id: 46426750 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124834
[cpu0_DECODE] entry: 129 instr_id: 46426751 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_DECODE] entry: 130 instr_id: 46426752 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124889
[cpu0_DECODE] entry: 131 instr_id: 46426753 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124889
[cpu0_DECODE] entry: 132 instr_id: 46426754 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124889
[cpu0_DECODE] entry: 133 instr_id: 46426755 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124889
[cpu0_DECODE] entry: 134 instr_id: 46426756 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124889
[cpu0_DECODE] entry: 135 instr_id: 46426757 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124889
[cpu0_DECODE] entry: 136 instr_id: 46426758 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124890
[cpu0_DECODE] entry: 137 instr_id: 46426759 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124890
[cpu0_DECODE] entry: 138 instr_id: 46426760 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124890
[cpu0_DECODE] entry: 139 instr_id: 46426761 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124890
[cpu0_DECODE] entry: 140 instr_id: 46426762 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124890
[cpu0_DECODE] entry: 141 instr_id: 46426763 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124890
[cpu0_DECODE] entry: 142 instr_id: 46426764 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_DECODE] entry: 143 instr_id: 46426765 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891

[cpu0_DISPATCH] entry:   0 instr_id: 46426590 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_DISPATCH] entry:   1 instr_id: 46426591 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_DISPATCH] entry:   2 instr_id: 46426592 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_DISPATCH] entry:   3 instr_id: 46426593 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_DISPATCH] entry:   4 instr_id: 46426594 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_DISPATCH] entry:   5 instr_id: 46426595 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_DISPATCH] entry:   6 instr_id: 46426596 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_DISPATCH] entry:   7 instr_id: 46426597 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_DISPATCH] entry:   8 instr_id: 46426598 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124764
[cpu0_DISPATCH] entry:   9 instr_id: 46426599 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_DISPATCH] entry:  10 instr_id: 46426600 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124765
[cpu0_DISPATCH] entry:  11 instr_id: 46426601 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124765
[cpu0_DISPATCH] entry:  12 instr_id: 46426602 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124765
[cpu0_DISPATCH] entry:  13 instr_id: 46426603 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124765
[cpu0_DISPATCH] entry:  14 instr_id: 46426604 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_DISPATCH] entry:  15 instr_id: 46426605 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_DISPATCH] entry:  16 instr_id: 46426606 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124835
[cpu0_DISPATCH] entry:  17 instr_id: 46426607 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124835
[cpu0_DISPATCH] entry:  18 instr_id: 46426608 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124890
[cpu0_DISPATCH] entry:  19 instr_id: 46426609 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124890
[cpu0_DISPATCH] entry:  20 instr_id: 46426610 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124890
[cpu0_DISPATCH] entry:  21 instr_id: 46426611 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124890
[cpu0_DISPATCH] entry:  22 instr_id: 46426612 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124890
[cpu0_DISPATCH] entry:  23 instr_id: 46426613 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124890
[cpu0_DISPATCH] entry:  24 instr_id: 46426614 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_DISPATCH] entry:  25 instr_id: 46426615 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_DISPATCH] entry:  26 instr_id: 46426616 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_DISPATCH] entry:  27 instr_id: 46426617 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_DISPATCH] entry:  28 instr_id: 46426618 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_DISPATCH] entry:  29 instr_id: 46426619 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_DISPATCH] entry:  30 instr_id: 46426620 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124892
[cpu0_DISPATCH] entry:  31 instr_id: 46426621 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124892

[cpu0_ROB] entry:   0 instr_id: 46426078 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry:   1 instr_id: 46426079 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124682
[cpu0_ROB] entry:   2 instr_id: 46426080 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124682
[cpu0_ROB] entry:   3 instr_id: 46426081 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry:   4 instr_id: 46426082 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:   5 instr_id: 46426083 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 14124889
[cpu0_ROB] entry:   6 instr_id: 46426084 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:   7 instr_id: 46426085 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124683
[cpu0_ROB] entry:   8 instr_id: 46426086 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124686
[cpu0_ROB] entry:   9 instr_id: 46426087 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry:  10 instr_id: 46426088 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  11 instr_id: 46426089 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  12 instr_id: 46426090 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  13 instr_id: 46426091 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  14 instr_id: 46426092 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124684
[cpu0_ROB] entry:  15 instr_id: 46426093 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  16 instr_id: 46426094 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  17 instr_id: 46426095 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124684
[cpu0_ROB] entry:  18 instr_id: 46426096 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124685
[cpu0_ROB] entry:  19 instr_id: 46426097 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124685
[cpu0_ROB] entry:  20 instr_id: 46426098 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124685
[cpu0_ROB] entry:  21 instr_id: 46426099 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124708
[cpu0_ROB] entry:  22 instr_id: 46426100 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124687
[cpu0_ROB] entry:  23 instr_id: 46426101 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124686
[cpu0_ROB] entry:  24 instr_id: 46426102 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124696
[cpu0_ROB] entry:  25 instr_id: 46426103 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_ROB] entry:  26 instr_id: 46426104 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_ROB] entry:  27 instr_id: 46426105 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry:  28 instr_id: 46426106 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124686
[cpu0_ROB] entry:  29 instr_id: 46426107 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124686
[cpu0_ROB] entry:  30 instr_id: 46426108 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry:  31 instr_id: 46426109 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  32 instr_id: 46426110 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry:  33 instr_id: 46426111 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  34 instr_id: 46426112 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124687
[cpu0_ROB] entry:  35 instr_id: 46426113 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124688
[cpu0_ROB] entry:  36 instr_id: 46426114 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry:  37 instr_id: 46426115 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  38 instr_id: 46426116 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  39 instr_id: 46426117 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  40 instr_id: 46426118 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  41 instr_id: 46426119 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124689
[cpu0_ROB] entry:  42 instr_id: 46426120 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  43 instr_id: 46426121 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  44 instr_id: 46426122 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124690
[cpu0_ROB] entry:  45 instr_id: 46426123 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124690
[cpu0_ROB] entry:  46 instr_id: 46426124 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124690
[cpu0_ROB] entry:  47 instr_id: 46426125 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124690
[cpu0_ROB] entry:  48 instr_id: 46426126 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124709
[cpu0_ROB] entry:  49 instr_id: 46426127 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124703
[cpu0_ROB] entry:  50 instr_id: 46426128 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124694
[cpu0_ROB] entry:  51 instr_id: 46426129 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124696
[cpu0_ROB] entry:  52 instr_id: 46426130 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_ROB] entry:  53 instr_id: 46426131 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_ROB] entry:  54 instr_id: 46426132 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry:  55 instr_id: 46426133 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124691
[cpu0_ROB] entry:  56 instr_id: 46426134 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124691
[cpu0_ROB] entry:  57 instr_id: 46426135 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry:  58 instr_id: 46426136 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  59 instr_id: 46426137 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry:  60 instr_id: 46426138 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  61 instr_id: 46426139 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124692
[cpu0_ROB] entry:  62 instr_id: 46426140 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124703
[cpu0_ROB] entry:  63 instr_id: 46426141 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry:  64 instr_id: 46426142 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  65 instr_id: 46426143 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  66 instr_id: 46426144 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  67 instr_id: 46426145 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry:  68 instr_id: 46426146 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124693
[cpu0_ROB] entry:  69 instr_id: 46426147 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  70 instr_id: 46426148 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry:  71 instr_id: 46426149 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124693
[cpu0_ROB] entry:  72 instr_id: 46426150 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124694
[cpu0_ROB] entry:  73 instr_id: 46426151 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124694
[cpu0_ROB] entry:  74 instr_id: 46426152 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124694
[cpu0_ROB] entry:  75 instr_id: 46426153 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124710
